---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:22:17
Job ID:    971268
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:50<00:50, 50.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 31.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.31s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

Map:   0%|          | 0/27 [00:00<?, ? examples/s]
Map: 100%|██████████| 27/27 [00:00<00:00, 188.26 examples/s]
Map: 100%|██████████| 27/27 [00:00<00:00, 184.24 examples/s]

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:01<29:42,  1.03s/it]
  0%|          | 2/1740 [00:01<26:11,  1.11it/s]
  0%|          | 3/1740 [00:02<26:34,  1.09it/s]
  0%|          | 4/1740 [00:03<24:51,  1.16it/s]
  0%|          | 5/1740 [00:04<21:52,  1.32it/s]
  0%|          | 6/1740 [00:04<19:15,  1.50it/s]
  0%|          | 7/1740 [00:05<19:18,  1.50it/s]
  0%|          | 8/1740 [00:06<20:53,  1.38it/s]
  1%|          | 9/1740 [00:06<20:48,  1.39it/s]
  1%|          | 10/1740 [00:07<22:33,  1.28it/s]
  1%|          | 11/1740 [00:08<22:20,  1.29it/s]
  1%|          | 12/1740 [00:09<21:00,  1.37it/s]
  1%|          | 13/1740 [00:10<22:09,  1.30it/s]
  1%|          | 14/1740 [00:10<23:15,  1.24it/s]
  1%|          | 15/1740 [00:11<23:57,  1.20it/s]
 38%|███▊      | 658/1740 [08:13<14:34,  1.24it/s]
 38%|███▊      | 659/1740 [08:14<14:44,  1.22it/s]
 38%|███▊      | 660/1740 [08:15<14:21,  1.25it/s]
 38%|███▊      | 661/1740 [08:15<13:35,  1.32it/s]
 38%|███▊      | 662/1740 [08:16<14:01,  1.28it/s]
 38%|███▊      | 663/1740 [08:17<14:03,  1.28it/s]
 38%|███▊      | 664/1740 [08:18<13:52,  1.29it/s]
 38%|███▊      | 665/1740 [08:19<13:34,  1.32it/s]
 38%|███▊      | 666/1740 [08:19<13:30,  1.33it/s]
 38%|███▊      | 667/1740 [08:20<13:00,  1.37it/s]
 38%|███▊      | 668/1740 [08:21<12:50,  1.39it/s]
 38%|███▊      | 669/1740 [08:21<13:00,  1.37it/s]
 39%|███▊      | 670/1740 [08:22<13:30,  1.32it/s]
 39%|███▊      | 671/1740 [08:23<13:56,  1.28it/s]
 39%|███▊      | 672/1740 [08:24<13:08,  1.35it/s]
 39%|███▊      | 673/1740 [08:24<13:13,  1.34it/s]
 39%|███▊      | 674/1740 [08:25<12:53,  1.38it/s]
 39%|███▉      | 675/1740 [08:26<13:01,  1.36it/s]
 39%|███▉      | 676/1740 [08:26<12:23,  1.43it/s]
 39%|███▉      | 677/1740 [08:27<11:57,  1.48it/s]
 39%|███▉      | 678/1740 [08:28<11:44,  1.51it/s]
 39%|███▉      | 679/1740 [08:28<11:34,  1.53it/s]
 39%|███▉      | 680/1740 [08:29<11:49,  1.49it/s]
 39%|███▉      | 681/1740 [08:30<12:14,  1.44it/s]
 39%|███▉      | 682/1740 [08:30<11:55,  1.48it/s]
 39%|███▉      | 683/1740 [08:31<12:47,  1.38it/s]
 39%|███▉      | 684/1740 [08:32<13:23,  1.31it/s]
 39%|███▉      | 685/1740 [08:33<13:47,  1.28it/s]
 39%|███▉      | 686/1740 [08:34<12:50,  1.37it/s]
 39%|███▉      | 687/1740 [08:34<12:56,  1.36it/s]
 40%|███▉      | 688/1740 [08:35<11:14,  1.56it/s]
 40%|███▉      | 689/1740 [08:36<11:49,  1.48it/s]
 40%|███▉      | 690/1740 [08:36<12:13,  1.43it/s]
 40%|███▉      | 691/1740 [08:37<11:45,  1.49it/s]
 40%|███▉      | 692/1740 [08:38<12:10,  1.43it/s]
 40%|███▉      | 693/1740 [08:38<12:54,  1.35it/s]
 40%|███▉      | 694/1740 [08:39<12:53,  1.35it/s]
 40%|███▉      | 695/1740 [08:40<13:23,  1.30it/s]
 40%|████      | 696/1740 [08:41<12:33,  1.39it/s]
 40%|████      | 697/1740 [08:41<11:25,  1.52it/s]
 40%|████      | 698/1740 [08:42<11:56,  1.46it/s]
 40%|████      | 699/1740 [08:43<11:48,  1.47it/s]
 40%|████      | 700/1740 [08:43<12:10,  1.42it/s]
                                                  

 40%|████      | 700/1740 [08:43<12:10,  1.42it/s]
 40%|████      | 701/1740 [08:44<12:26,  1.39it/s]
 40%|████      | 702/1740 [08:45<12:21,  1.40it/s]
 40%|████      | 703/1740 [08:45<11:49,  1.46it/s]
 40%|████      | 704/1740 [08:46<11:56,  1.45it/s]
 41%|████      | 705/1740 [08:47<12:42,  1.36it/s]
 41%|████      | 706/1740 [08:48<13:13,  1.30it/s]
 41%|████      | 707/1740 [08:49<13:08,  1.31it/s]
 41%|████      | 708/1740 [08:49<13:32,  1.27it/s]
 41%|████      | 709/1740 [08:50<13:48,  1.24it/s]
 41%|████      | 710/1740 [08:51<13:58,  1.23it/s]
 41%|████      | 711/1740 [08:52<13:39,  1.26it/s]
 41%|████      | 712/1740 [08:53<13:25,  1.28it/s]
 41%|████      | 713/1740 [08:53<13:04,  1.31it/s]
 41%|████      | 714/1740 [08:54<12:15,  1.39it/s]
 41%|████      | 715/1740 [08:55<12:53,  1.32it/s]
 41%|████      | 716/1740 [08:55<12:09,  1.40it/s]
 41%|████      | 717/1740 [08:56<12:21,  1.38it/s]
 41%|████▏     | 718/1740 [08:57<11:44,  1.45it/s]
 41%|████▏     | 719/1740 [08:57<11:27,  1.48it/s]
 41%|████▏     | 720/1740 [08:58<12:18,  1.38it/s]
 41%|████▏     | 721/1740 [08:59<12:26,  1.36it/s]
 41%|████▏     | 722/1740 [09:00<12:58,  1.31it/s]
 42%|████▏     | 723/1740 [09:00<12:24,  1.37it/s]
 42%|████▏     | 724/1740 [09:01<12:40,  1.34it/s]
 42%|████▏     | 725/1740 [09:02<11:15,  1.50it/s]
 42%|████▏     | 726/1740 [09:02<10:59,  1.54it/s]
 42%|████▏     | 727/1740 [09:03<10:51,  1.55it/s]
 42%|████▏     | 728/1740 [09:04<11:51,  1.42it/s]
 42%|████▏     | 729/1740 [09:05<12:32,  1.34it/s]
 42%|████▏     | 730/1740 [09:05<11:25,  1.47it/s]
 42%|████▏     | 731/1740 [09:06<10:38,  1.58it/s]
 42%|████▏     | 732/1740 [09:06<10:04,  1.67it/s]
 42%|████▏     | 733/1740 [09:07<10:50,  1.55it/s]
 42%|████▏     | 734/1740 [09:08<11:12,  1.50it/s]
 42%|████▏     | 735/1740 [09:08<11:51,  1.41it/s]
 42%|████▏     | 736/1740 [09:09<12:04,  1.39it/s]
 42%|████▏     | 737/1740 [09:10<11:30,  1.45it/s]
 42%|████▏     | 738/1740 [09:10<11:06,  1.50it/s]
 42%|████▏     | 739/1740 [09:11<11:58,  1.39it/s]
 43%|████▎     | 740/1740 [09:12<12:34,  1.33it/s]
 43%|████▎     | 741/1740 [09:13<11:50,  1.41it/s]
 43%|████▎     | 742/1740 [09:14<12:28,  1.33it/s]
 43%|████▎     | 743/1740 [09:14<12:29,  1.33it/s]
 43%|████▎     | 744/1740 [09:15<12:19,  1.35it/s]
 43%|████▎     | 745/1740 [09:16<12:47,  1.30it/s]
 43%|████▎     | 746/1740 [09:17<13:07,  1.26it/s]
 43%|████▎     | 747/1740 [09:18<13:20,  1.24it/s]
 43%|████▎     | 748/1740 [09:18<13:30,  1.22it/s]
 43%|████▎     | 749/1740 [09:19<13:37,  1.21it/s]
 43%|████▎     | 750/1740 [09:20<13:06,  1.26it/s]
 43%|████▎     | 751/1740 [09:21<12:53,  1.28it/s]
 43%|████▎     | 752/1740 [09:22<12:44,  1.29it/s]
 43%|████▎     | 753/1740 [09:22<13:03,  1.26it/s]
 43%|████▎     | 754/1740 [09:23<12:51,  1.28it/s]
 43%|████▎     | 755/1740 [09:24<12:43,  1.29it/s]
 43%|████▎     | 756/1740 [09:25<13:02,  1.26it/s]
 44%|████▎     | 757/1740 [09:26<13:09,  1.25it/s]
 44%|████▎     | 758/1740 [09:26<12:54,  1.27it/s]
 44%|████▎     | 759/1740 [09:27<13:08,  1.24it/s]
 44%|████▎     | 760/1740 [09:28<12:33,  1.30it/s]
 44%|████▎     | 761/1740 [09:29<12:53,  1.27it/s]
 44%|████▍     | 762/1740 [09:29<12:42,  1.28it/s]
 44%|████▍     | 763/1740 [09:30<12:59,  1.25it/s]
 44%|████▍     | 764/1740 [09:31<13:06,  1.24it/s]
 44%|████▍     | 765/1740 [09:32<13:15,  1.23it/s]
 44%|████▍     | 766/1740 [09:33<13:22,  1.21it/s]
 44%|████▍     | 767/1740 [09:34<13:26,  1.21it/s]
 44%|████▍     | 768/1740 [09:34<13:03,  1.24it/s]
 44%|████▍     | 769/1740 [09:35<12:47,  1.26it/s]
 44%|████▍     | 770/1740 [09:36<13:00,  1.24it/s]
 44%|████▍     | 771/1740 [09:36<11:39,  1.39it/s]
 44%|████▍     | 772/1740 [09:37<11:56,  1.35it/s]
 44%|████▍     | 773/1740 [09:38<11:55,  1.35it/s]
 44%|████▍     | 774/1740 [09:39<11:18,  1.42it/s]
 45%|████▍     | 775/1740 [09:39<11:27,  1.40it/s]
 45%|████▍     | 776/1740 [09:40<12:03,  1.33it/s]
 45%|████▍     | 777/1740 [09:41<11:32,  1.39it/s]
 45%|████▍     | 778/1740 [09:42<12:06,  1.32it/s]
 45%|████▍     | 779/1740 [09:42<11:36,  1.38it/s]
 45%|████▍     | 780/1740 [09:43<10:37,  1.51it/s]
 45%|████▍     | 781/1740 [09:44<11:27,  1.40it/s]
 45%|████▍     | 782/1740 [09:44<11:20,  1.41it/s]
 45%|████▌     | 783/1740 [09:45<11:32,  1.38it/s]
 45%|████▌     | 784/1740 [09:46<10:59,  1.45it/s]
 45%|████▌     | 785/1740 [09:46<10:35,  1.50it/s]
 45%|████▌     | 786/1740 [09:47<10:26,  1.52it/s]
 45%|████▌     | 787/1740 [09:48<11:18,  1.41it/s]
 45%|████▌     | 788/1740 [09:49<11:54,  1.33it/s]
 45%|████▌     | 789/1740 [09:50<12:19,  1.29it/s]
 45%|████▌     | 790/1740 [09:50<11:57,  1.32it/s]
 45%|████▌     | 791/1740 [09:51<11:38,  1.36it/s]
 46%|████▌     | 792/1740 [09:52<11:47,  1.34it/s]
 46%|████▌     | 793/1740 [09:52<11:07,  1.42it/s]
 46%|████▌     | 794/1740 [09:53<11:45,  1.34it/s]
 46%|████▌     | 795/1740 [09:54<12:02,  1.31it/s]
 46%|████▌     | 796/1740 [09:55<12:23,  1.27it/s]
 46%|████▌     | 797/1740 [09:55<10:54,  1.44it/s]
 46%|████▌     | 798/1740 [09:56<11:35,  1.36it/s]
 46%|████▌     | 799/1740 [09:57<12:03,  1.30it/s]
 46%|████▌     | 800/1740 [09:58<11:34,  1.35it/s]
                                                  

 46%|████▌     | 800/1740 [09:58<11:34,  1.35it/s]
 46%|████▌     | 801/1740 [09:58<12:03,  1.30it/s]
 46%|████▌     | 802/1740 [09:59<12:22,  1.26it/s]
 46%|████▌     | 803/1740 [10:00<11:56,  1.31it/s]
 46%|████▌     | 804/1740 [10:01<11:13,  1.39it/s]
 46%|████▋     | 805/1740 [10:01<10:54,  1.43it/s]
 46%|████▋     | 806/1740 [10:02<10:37,  1.46it/s]
 46%|████▋     | 807/1740 [10:03<11:20,  1.37it/s]
 46%|████▋     | 808/1740 [10:04<11:51,  1.31it/s]
 46%|████▋     | 809/1740 [10:04<12:11,  1.27it/s]
 47%|████▋     | 810/1740 [10:05<11:15,  1.38it/s]
 47%|████▋     | 811/1740 [10:06<10:57,  1.41it/s]
 47%|████▋     | 812/1740 [10:06<11:09,  1.39it/s]
 47%|████▋     | 813/1740 [10:07<11:41,  1.32it/s]
 47%|████▋     | 814/1740 [10:08<12:04,  1.28it/s]
 47%|████▋     | 815/1740 [10:09<11:40,  1.32it/s]
 47%|████▋     | 816/1740 [10:10<12:02,  1.28it/s]
 47%|████▋     | 817/1740 [10:10<12:18,  1.25it/s]
 47%|████▋     | 818/1740 [10:11<11:28,  1.34it/s]
 47%|████▋     | 819/1740 [10:12<11:29,  1.34it/s]
 47%|████▋     | 820/1740 [10:13<11:54,  1.29it/s]
 47%|████▋     | 821/1740 [10:14<12:02,  1.27it/s]
 47%|████▋     | 822/1740 [10:14<11:29,  1.33it/s]
 47%|████▋     | 823/1740 [10:15<10:51,  1.41it/s]
 47%|████▋     | 824/1740 [10:16<11:03,  1.38it/s]
 47%|████▋     | 825/1740 [10:16<11:11,  1.36it/s]
 47%|████▋     | 826/1740 [10:17<11:39,  1.31it/s]
 48%|████▊     | 827/1740 [10:18<11:59,  1.27it/s]
 48%|████▊     | 828/1740 [10:19<11:57,  1.27it/s]
 48%|████▊     | 829/1740 [10:20<12:11,  1.24it/s]
 48%|████▊     | 830/1740 [10:20<11:24,  1.33it/s]
 48%|████▊     | 831/1740 [10:21<11:24,  1.33it/s]
 48%|████▊     | 832/1740 [10:22<11:47,  1.28it/s]
 48%|████▊     | 833/1740 [10:22<11:10,  1.35it/s]
 48%|████▊     | 834/1740 [10:23<10:35,  1.43it/s]
 48%|████▊     | 835/1740 [10:24<11:12,  1.35it/s]
 48%|████▊     | 836/1740 [10:25<11:09,  1.35it/s]
 48%|████▊     | 837/1740 [10:25<11:02,  1.36it/s]
 48%|████▊     | 838/1740 [10:26<09:53,  1.52it/s]
 48%|████▊     | 839/1740 [10:27<10:41,  1.40it/s]
 48%|████▊     | 840/1740 [10:28<11:15,  1.33it/s]
 48%|████▊     | 841/1740 [10:28<11:39,  1.29it/s]
 48%|████▊     | 842/1740 [10:29<11:02,  1.35it/s]
 48%|████▊     | 843/1740 [10:30<11:25,  1.31it/s]
 49%|████▊     | 844/1740 [10:31<11:21,  1.31it/s]
 49%|████▊     | 845/1740 [10:31<10:29,  1.42it/s]
 49%|████▊     | 846/1740 [10:32<11:04,  1.35it/s]
 49%|████▊     | 847/1740 [10:33<11:07,  1.34it/s]
 49%|████▊     | 848/1740 [10:34<11:09,  1.33it/s]
 49%|████▉     | 849/1740 [10:34<11:10,  1.33it/s]
 49%|████▉     | 850/1740 [10:35<11:10,  1.33it/s]
 49%|████▉     | 851/1740 [10:36<10:39,  1.39it/s]
 49%|████▉     | 852/1740 [10:36<10:31,  1.41it/s]
 49%|████▉     | 853/1740 [10:37<10:27,  1.41it/s]
 49%|████▉     | 854/1740 [10:38<09:56,  1.49it/s]
 49%|████▉     | 855/1740 [10:39<10:41,  1.38it/s]
 49%|████▉     | 856/1740 [10:39<10:48,  1.36it/s]
 49%|████▉     | 857/1740 [10:40<10:45,  1.37it/s]
 49%|████▉     | 858/1740 [10:41<11:14,  1.31it/s]
 49%|████▉     | 859/1740 [10:41<10:41,  1.37it/s]
 49%|████▉     | 860/1740 [10:42<11:10,  1.31it/s]
 49%|████▉     | 861/1740 [10:43<11:30,  1.27it/s]
 50%|████▉     | 862/1740 [10:44<11:20,  1.29it/s]
 50%|████▉     | 863/1740 [10:45<11:37,  1.26it/s]
 50%|████▉     | 864/1740 [10:46<11:48,  1.24it/s]
 50%|████▉     | 865/1740 [10:46<11:32,  1.26it/s]
 50%|████▉     | 866/1740 [10:47<11:44,  1.24it/s]
 50%|████▉     | 867/1740 [10:48<11:30,  1.26it/s]
 50%|████▉     | 868/1740 [10:49<11:20,  1.28it/s]
 50%|████▉     | 869/1740 [10:50<11:34,  1.25it/s]
 50%|█████     | 870/1740 [10:50<10:45,  1.35it/s]
 50%|█████     | 871/1740 [10:51<11:10,  1.30it/s]
 50%|█████     | 872/1740 [10:52<11:05,  1.30it/s]
 50%|█████     | 873/1740 [10:53<11:01,  1.31it/s]
 50%|█████     | 874/1740 [10:53<11:20,  1.27it/s]
 50%|█████     | 875/1740 [10:54<11:12,  1.29it/s]
 50%|█████     | 876/1740 [10:55<11:05,  1.30it/s]
 50%|█████     | 877/1740 [10:56<11:23,  1.26it/s]
 50%|█████     | 878/1740 [10:57<11:35,  1.24it/s]
 51%|█████     | 879/1740 [10:57<10:59,  1.31it/s]
 51%|█████     | 880/1740 [10:58<11:12,  1.28it/s]
 51%|█████     | 881/1740 [10:59<11:02,  1.30it/s]
 51%|█████     | 882/1740 [11:00<11:18,  1.26it/s]
 51%|█████     | 883/1740 [11:00<11:08,  1.28it/s]
 51%|█████     | 884/1740 [11:01<11:23,  1.25it/s]
 51%|█████     | 885/1740 [11:02<11:33,  1.23it/s]
 51%|█████     | 886/1740 [11:03<11:39,  1.22it/s]
 51%|█████     | 887/1740 [11:03<10:34,  1.34it/s]
 51%|█████     | 888/1740 [11:04<10:36,  1.34it/s]
 51%|█████     | 889/1740 [11:05<10:59,  1.29it/s]
 51%|█████     | 890/1740 [11:06<10:00,  1.42it/s]
 51%|█████     | 891/1740 [11:06<09:32,  1.48it/s]
 51%|█████▏    | 892/1740 [11:07<10:14,  1.38it/s]
 51%|█████▏    | 893/1740 [11:08<10:43,  1.32it/s]
 51%|█████▏    | 894/1740 [11:09<11:03,  1.27it/s]
 51%|█████▏    | 895/1740 [11:09<10:55,  1.29it/s]
 51%|█████▏    | 896/1740 [11:10<10:49,  1.30it/s]
 52%|█████▏    | 897/1740 [11:11<11:06,  1.26it/s]
 52%|█████▏    | 898/1740 [11:12<10:26,  1.34it/s]
 52%|█████▏    | 899/1740 [11:12<10:04,  1.39it/s]
 52%|█████▏    | 900/1740 [11:13<09:36,  1.46it/s]
                                                  

 52%|█████▏    | 900/1740 [11:13<09:36,  1.46it/s]
 52%|█████▏    | 901/1740 [11:13<08:54,  1.57it/s]
 52%|█████▏    | 902/1740 [11:14<09:09,  1.53it/s]
 52%|█████▏    | 903/1740 [11:15<09:33,  1.46it/s]
 52%|█████▏    | 904/1740 [11:16<09:50,  1.42it/s]
 52%|█████▏    | 905/1740 [11:16<09:33,  1.46it/s]
 52%|█████▏    | 906/1740 [11:17<10:11,  1.36it/s]
 52%|█████▏    | 907/1740 [11:18<10:15,  1.35it/s]
 52%|█████▏    | 908/1740 [11:19<09:35,  1.45it/s]
 52%|█████▏    | 909/1740 [11:19<09:45,  1.42it/s]
 52%|█████▏    | 910/1740 [11:20<09:57,  1.39it/s]
 52%|█████▏    | 911/1740 [11:21<10:27,  1.32it/s]
 52%|█████▏    | 912/1740 [11:22<10:46,  1.28it/s]
 52%|█████▏    | 913/1740 [11:22<10:02,  1.37it/s]
 53%|█████▎    | 914/1740 [11:23<10:29,  1.31it/s]
 53%|█████▎    | 915/1740 [11:24<09:51,  1.39it/s]
 53%|█████▎    | 916/1740 [11:24<09:25,  1.46it/s]
 53%|█████▎    | 917/1740 [11:25<09:07,  1.50it/s]
 53%|█████▎    | 918/1740 [11:26<09:49,  1.39it/s]
 53%|█████▎    | 919/1740 [11:26<09:23,  1.46it/s]
 53%|█████▎    | 920/1740 [11:27<10:01,  1.36it/s]
 53%|█████▎    | 921/1740 [11:28<10:05,  1.35it/s]
 53%|█████▎    | 922/1740 [11:29<09:12,  1.48it/s]
 53%|█████▎    | 923/1740 [11:29<09:02,  1.51it/s]
 53%|█████▎    | 924/1740 [11:30<09:11,  1.48it/s]
 53%|█████▎    | 925/1740 [11:31<09:09,  1.48it/s]
 53%|█████▎    | 926/1740 [11:31<09:15,  1.46it/s]
 53%|█████▎    | 927/1740 [11:32<09:53,  1.37it/s]
 53%|█████▎    | 928/1740 [11:33<08:41,  1.56it/s]
 53%|█████▎    | 929/1740 [11:33<09:08,  1.48it/s]
 53%|█████▎    | 930/1740 [11:34<08:50,  1.53it/s]
 54%|█████▎    | 931/1740 [11:35<08:39,  1.56it/s]
 54%|█████▎    | 932/1740 [11:35<08:54,  1.51it/s]
 54%|█████▎    | 933/1740 [11:36<08:41,  1.55it/s]
 54%|█████▎    | 934/1740 [11:37<08:54,  1.51it/s]
 54%|█████▎    | 935/1740 [11:37<09:15,  1.45it/s]
 54%|█████▍    | 936/1740 [11:38<09:05,  1.47it/s]
 54%|█████▍    | 937/1740 [11:39<09:39,  1.39it/s]
 54%|█████▍    | 938/1740 [11:39<09:38,  1.39it/s]
 54%|█████▍    | 939/1740 [11:40<10:06,  1.32it/s]
 54%|█████▍    | 940/1740 [11:41<10:25,  1.28it/s]
 54%|█████▍    | 941/1740 [11:42<10:38,  1.25it/s]
 54%|█████▍    | 942/1740 [11:43<10:54,  1.22it/s]
 54%|█████▍    | 943/1740 [11:43<09:50,  1.35it/s]
 54%|█████▍    | 944/1740 [11:44<09:19,  1.42it/s]
 54%|█████▍    | 945/1740 [11:45<09:02,  1.47it/s]
 54%|█████▍    | 946/1740 [11:45<08:57,  1.48it/s]
 54%|█████▍    | 947/1740 [11:46<08:42,  1.52it/s]
 54%|█████▍    | 948/1740 [11:47<09:21,  1.41it/s]
 55%|█████▍    | 949/1740 [11:47<08:58,  1.47it/s]
 55%|█████▍    | 950/1740 [11:48<08:02,  1.64it/s]
 55%|█████▍    | 951/1740 [11:49<08:34,  1.53it/s]
 55%|█████▍    | 952/1740 [11:49<08:25,  1.56it/s]
 55%|█████▍    | 953/1740 [11:50<09:11,  1.43it/s]
 55%|█████▍    | 954/1740 [11:51<09:43,  1.35it/s]
 55%|█████▍    | 955/1740 [11:52<09:45,  1.34it/s]
 55%|█████▍    | 956/1740 [11:52<09:46,  1.34it/s]
 55%|█████▌    | 957/1740 [11:53<10:07,  1.29it/s]
 55%|█████▌    | 958/1740 [11:54<09:59,  1.30it/s]
 55%|█████▌    | 959/1740 [11:55<09:25,  1.38it/s]
 55%|█████▌    | 960/1740 [11:55<09:29,  1.37it/s]
 55%|█████▌    | 961/1740 [11:56<09:54,  1.31it/s]
 55%|█████▌    | 962/1740 [11:57<10:12,  1.27it/s]
 55%|█████▌    | 963/1740 [11:58<10:20,  1.25it/s]
 55%|█████▌    | 964/1740 [11:59<10:29,  1.23it/s]
 55%|█████▌    | 965/1740 [11:59<10:12,  1.26it/s]
 56%|█████▌    | 966/1740 [12:00<09:52,  1.31it/s]
 56%|█████▌    | 967/1740 [12:01<09:37,  1.34it/s]
 56%|█████▌    | 968/1740 [12:02<09:25,  1.36it/s]
 56%|█████▌    | 969/1740 [12:02<09:49,  1.31it/s]
 56%|█████▌    | 970/1740 [12:03<10:06,  1.27it/s]
 56%|█████▌    | 971/1740 [12:04<09:36,  1.33it/s]
 56%|█████▌    | 972/1740 [12:05<09:04,  1.41it/s]
 56%|█████▌    | 973/1740 [12:05<09:34,  1.34it/s]
 56%|█████▌    | 974/1740 [12:06<09:34,  1.33it/s]
 56%|█████▌    | 975/1740 [12:07<09:34,  1.33it/s]
 56%|█████▌    | 976/1740 [12:08<09:54,  1.28it/s]
 56%|█████▌    | 977/1740 [12:08<09:51,  1.29it/s]
 56%|█████▌    | 978/1740 [12:09<09:35,  1.32it/s]
 56%|█████▋    | 979/1740 [12:10<09:21,  1.36it/s]
 56%|█████▋    | 980/1740 [12:11<09:44,  1.30it/s]
 56%|█████▋    | 981/1740 [12:12<09:59,  1.27it/s]
 56%|█████▋    | 982/1740 [12:12<09:16,  1.36it/s]
 56%|█████▋    | 983/1740 [12:13<09:20,  1.35it/s]
 57%|█████▋    | 984/1740 [12:14<09:14,  1.36it/s]
 57%|█████▋    | 985/1740 [12:14<09:18,  1.35it/s]
 57%|█████▋    | 986/1740 [12:15<08:49,  1.42it/s]
 57%|█████▋    | 987/1740 [12:16<08:40,  1.45it/s]
 57%|█████▋    | 988/1740 [12:16<08:22,  1.50it/s]
 57%|█████▋    | 989/1740 [12:17<08:41,  1.44it/s]
 57%|█████▋    | 990/1740 [12:18<09:12,  1.36it/s]
 57%|█████▋    | 991/1740 [12:19<08:49,  1.41it/s]
 57%|█████▋    | 992/1740 [12:19<08:49,  1.41it/s]
 57%|█████▋    | 993/1740 [12:20<09:18,  1.34it/s]
 57%|█████▋    | 994/1740 [12:21<08:21,  1.49it/s]
 57%|█████▋    | 995/1740 [12:21<07:59,  1.55it/s]
 57%|█████▋    | 996/1740 [12:22<08:42,  1.42it/s]
 57%|█████▋    | 997/1740 [12:23<08:07,  1.52it/s]
 57%|█████▋    | 998/1740 [12:23<08:06,  1.52it/s]
 57%|█████▋    | 999/1740 [12:24<08:45,  1.41it/s]
 57%|█████▋    | 1000/1740 [12:25<08:04,  1.53it/s]
                                                   

 57%|█████▋    | 1000/1740 [12:25<08:04,  1.53it/s]
 58%|█████▊    | 1001/1740 [12:25<08:45,  1.41it/s]
 58%|█████▊    | 1002/1740 [12:26<08:54,  1.38it/s]
 58%|█████▊    | 1003/1740 [12:27<08:56,  1.37it/s]
 58%|█████▊    | 1004/1740 [12:28<09:21,  1.31it/s]
