---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:21:50
Job ID:    971267
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.36s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.32s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.30s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.78s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:01<32:29,  1.12s/it]
  0%|          | 2/1740 [00:01<27:23,  1.06it/s]
  0%|          | 3/1740 [00:03<29:02,  1.00s/it]
  0%|          | 4/1740 [00:03<27:50,  1.04it/s]
  0%|          | 5/1740 [00:04<24:20,  1.19it/s]
  0%|          | 6/1740 [00:05<20:54,  1.38it/s]
  0%|          | 7/1740 [00:05<21:31,  1.34it/s]
  0%|          | 8/1740 [00:06<23:09,  1.25it/s]
  1%|          | 9/1740 [00:07<23:12,  1.24it/s]
  1%|          | 10/1740 [00:08<25:23,  1.14it/s]
  1%|          | 11/1740 [00:09<25:22,  1.14it/s]
  1%|          | 12/1740 [00:10<23:50,  1.21it/s]
  1%|          | 13/1740 [00:11<25:47,  1.12it/s]
  1%|          | 14/1740 [00:12<27:03,  1.06it/s]
  1%|          | 15/1740 [00:13<28:17,  1.02it/s]
 38%|███▊      | 657/1740 [09:18<16:42,  1.08it/s]
 38%|███▊      | 658/1740 [09:19<17:04,  1.06it/s]
 38%|███▊      | 659/1740 [09:20<17:20,  1.04it/s]
 38%|███▊      | 660/1740 [09:21<16:42,  1.08it/s]
 38%|███▊      | 661/1740 [09:21<15:43,  1.14it/s]
 38%|███▊      | 662/1740 [09:22<16:23,  1.10it/s]
 38%|███▊      | 663/1740 [09:23<16:15,  1.10it/s]
 38%|███▊      | 664/1740 [09:24<15:56,  1.13it/s]
 38%|███▊      | 665/1740 [09:25<15:33,  1.15it/s]
 38%|███▊      | 666/1740 [09:26<15:22,  1.16it/s]
 38%|███▊      | 667/1740 [09:26<14:24,  1.24it/s]
 38%|███▊      | 668/1740 [09:27<14:23,  1.24it/s]
 38%|███▊      | 669/1740 [09:28<14:10,  1.26it/s]
 39%|███▊      | 670/1740 [09:29<14:47,  1.21it/s]
 39%|███▊      | 671/1740 [09:30<15:39,  1.14it/s]
 39%|███▊      | 672/1740 [09:31<14:49,  1.20it/s]
 39%|███▊      | 673/1740 [09:32<14:53,  1.19it/s]
 39%|███▊      | 674/1740 [09:32<14:30,  1.22it/s]
 39%|███▉      | 675/1740 [09:33<14:38,  1.21it/s]
 39%|███▉      | 676/1740 [09:34<13:42,  1.29it/s]
 39%|███▉      | 677/1740 [09:34<13:04,  1.35it/s]
 39%|███▉      | 678/1740 [09:35<13:00,  1.36it/s]
 39%|███▉      | 679/1740 [09:36<12:42,  1.39it/s]
 39%|███▉      | 680/1740 [09:37<13:10,  1.34it/s]
 39%|███▉      | 681/1740 [09:37<13:22,  1.32it/s]
 39%|███▉      | 682/1740 [09:38<13:12,  1.33it/s]
 39%|███▉      | 683/1740 [09:39<14:31,  1.21it/s]
 39%|███▉      | 684/1740 [09:40<15:19,  1.15it/s]
 39%|███▉      | 685/1740 [09:41<15:32,  1.13it/s]
 39%|███▉      | 686/1740 [09:42<14:33,  1.21it/s]
 39%|███▉      | 687/1740 [09:43<14:38,  1.20it/s]
 40%|███▉      | 688/1740 [09:43<12:38,  1.39it/s]
 40%|███▉      | 689/1740 [09:44<13:17,  1.32it/s]
 40%|███▉      | 690/1740 [09:45<13:31,  1.29it/s]
 40%|███▉      | 691/1740 [09:45<13:10,  1.33it/s]
 40%|███▉      | 692/1740 [09:46<13:24,  1.30it/s]
 40%|███▉      | 693/1740 [09:47<14:28,  1.21it/s]
 40%|███▉      | 694/1740 [09:48<14:04,  1.24it/s]
 40%|███▉      | 695/1740 [09:49<15:03,  1.16it/s]
 40%|████      | 696/1740 [09:50<14:16,  1.22it/s]
 40%|████      | 697/1740 [09:50<12:44,  1.36it/s]
 40%|████      | 698/1740 [09:51<13:19,  1.30it/s]
 40%|████      | 699/1740 [09:52<12:48,  1.35it/s]
 40%|████      | 700/1740 [09:53<13:21,  1.30it/s]
                                                  

 40%|████      | 700/1740 [09:53<13:21,  1.30it/s]
 40%|████      | 701/1740 [09:53<13:45,  1.26it/s]
 40%|████      | 702/1740 [09:54<13:46,  1.26it/s]
 40%|████      | 703/1740 [09:55<13:19,  1.30it/s]
 40%|████      | 704/1740 [09:56<13:29,  1.28it/s]
 41%|████      | 705/1740 [09:57<14:33,  1.19it/s]
 41%|████      | 706/1740 [09:58<15:20,  1.12it/s]
 41%|████      | 707/1740 [09:59<15:06,  1.14it/s]
 41%|████      | 708/1740 [10:00<15:43,  1.09it/s]
 41%|████      | 709/1740 [10:01<16:08,  1.06it/s]
 41%|████      | 710/1740 [10:02<16:26,  1.04it/s]
 41%|████      | 711/1740 [10:02<15:51,  1.08it/s]
 41%|████      | 712/1740 [10:03<15:26,  1.11it/s]
 41%|████      | 713/1740 [10:04<15:00,  1.14it/s]
 41%|████      | 714/1740 [10:05<14:04,  1.21it/s]
 41%|████      | 715/1740 [10:06<14:58,  1.14it/s]
 41%|████      | 716/1740 [10:06<14:08,  1.21it/s]
 41%|████      | 717/1740 [10:07<14:13,  1.20it/s]
 41%|████▏     | 718/1740 [10:08<13:29,  1.26it/s]
 41%|████▏     | 719/1740 [10:09<12:52,  1.32it/s]
 41%|████▏     | 720/1740 [10:10<14:04,  1.21it/s]
 41%|████▏     | 721/1740 [10:11<14:08,  1.20it/s]
 41%|████▏     | 722/1740 [10:12<14:57,  1.13it/s]
 42%|████▏     | 723/1740 [10:12<13:55,  1.22it/s]
 42%|████▏     | 724/1740 [10:13<14:14,  1.19it/s]
 42%|████▏     | 725/1740 [10:14<12:36,  1.34it/s]
 42%|████▏     | 726/1740 [10:14<12:27,  1.36it/s]
 42%|████▏     | 727/1740 [10:15<12:05,  1.40it/s]
 42%|████▏     | 728/1740 [10:16<13:29,  1.25it/s]
 42%|████▏     | 729/1740 [10:17<14:17,  1.18it/s]
 42%|████▏     | 730/1740 [10:18<12:50,  1.31it/s]
 42%|████▏     | 731/1740 [10:18<11:50,  1.42it/s]
 42%|████▏     | 732/1740 [10:19<11:02,  1.52it/s]
 42%|████▏     | 733/1740 [10:19<11:58,  1.40it/s]
 42%|████▏     | 734/1740 [10:20<12:05,  1.39it/s]
 42%|████▏     | 735/1740 [10:21<12:57,  1.29it/s]
 42%|████▏     | 736/1740 [10:22<13:17,  1.26it/s]
 42%|████▏     | 737/1740 [10:23<12:32,  1.33it/s]
 42%|████▏     | 738/1740 [10:23<12:20,  1.35it/s]
 42%|████▏     | 739/1740 [10:24<13:36,  1.23it/s]
 43%|████▎     | 740/1740 [10:25<14:28,  1.15it/s]
 43%|████▎     | 741/1740 [10:26<13:36,  1.22it/s]
 43%|████▎     | 742/1740 [10:27<14:28,  1.15it/s]
 43%|████▎     | 743/1740 [10:28<14:21,  1.16it/s]
 43%|████▎     | 744/1740 [10:29<14:08,  1.17it/s]
 43%|████▎     | 745/1740 [10:30<14:51,  1.12it/s]
 43%|████▎     | 746/1740 [10:31<15:20,  1.08it/s]
 43%|████▎     | 747/1740 [10:32<15:40,  1.06it/s]
 43%|████▎     | 748/1740 [10:33<15:55,  1.04it/s]
 43%|████▎     | 749/1740 [10:34<15:41,  1.05it/s]
 43%|████▎     | 750/1740 [10:34<15:02,  1.10it/s]
 43%|████▎     | 751/1740 [10:35<14:42,  1.12it/s]
 43%|████▎     | 752/1740 [10:36<14:27,  1.14it/s]
 43%|████▎     | 753/1740 [10:37<14:48,  1.11it/s]
 43%|████▎     | 754/1740 [10:38<14:31,  1.13it/s]
 43%|████▎     | 755/1740 [10:39<14:21,  1.14it/s]
 43%|████▎     | 756/1740 [10:40<14:52,  1.10it/s]
 44%|████▎     | 757/1740 [10:41<14:55,  1.10it/s]
 44%|████▎     | 758/1740 [10:41<14:11,  1.15it/s]
 44%|████▎     | 759/1740 [10:42<14:47,  1.11it/s]
 44%|████▎     | 760/1740 [10:43<14:12,  1.15it/s]
 44%|████▎     | 761/1740 [10:44<14:47,  1.10it/s]
 44%|████▍     | 762/1740 [10:45<14:29,  1.13it/s]
 44%|████▍     | 763/1740 [10:46<15:00,  1.08it/s]
 44%|████▍     | 764/1740 [10:47<14:59,  1.08it/s]
 44%|████▍     | 765/1740 [10:48<15:21,  1.06it/s]
 44%|████▍     | 766/1740 [10:49<15:36,  1.04it/s]
 44%|████▍     | 767/1740 [10:50<15:31,  1.05it/s]
 44%|████▍     | 768/1740 [10:51<14:57,  1.08it/s]
 44%|████▍     | 769/1740 [10:52<14:34,  1.11it/s]
 44%|████▍     | 770/1740 [10:53<14:59,  1.08it/s]
 44%|████▍     | 771/1740 [10:53<13:12,  1.22it/s]
 44%|████▍     | 772/1740 [10:54<13:06,  1.23it/s]
 44%|████▍     | 773/1740 [10:55<13:10,  1.22it/s]
 44%|████▍     | 774/1740 [10:55<12:39,  1.27it/s]
 45%|████▍     | 775/1740 [10:56<12:34,  1.28it/s]
 45%|████▍     | 776/1740 [10:57<13:36,  1.18it/s]
 45%|████▍     | 777/1740 [10:58<13:05,  1.23it/s]
 45%|████▍     | 778/1740 [10:59<13:56,  1.15it/s]
 45%|████▍     | 779/1740 [11:00<13:17,  1.20it/s]
 45%|████▍     | 780/1740 [11:00<11:54,  1.34it/s]
 45%|████▍     | 781/1740 [11:01<13:05,  1.22it/s]
 45%|████▍     | 782/1740 [11:02<12:57,  1.23it/s]
 45%|████▌     | 783/1740 [11:03<13:08,  1.21it/s]
 45%|████▌     | 784/1740 [11:04<12:35,  1.26it/s]
 45%|████▌     | 785/1740 [11:04<12:06,  1.31it/s]
 45%|████▌     | 786/1740 [11:05<11:55,  1.33it/s]
 45%|████▌     | 787/1740 [11:06<13:06,  1.21it/s]
 45%|████▌     | 788/1740 [11:07<13:55,  1.14it/s]
 45%|████▌     | 789/1740 [11:08<14:23,  1.10it/s]
 45%|████▌     | 790/1740 [11:09<13:54,  1.14it/s]
 45%|████▌     | 791/1740 [11:10<13:12,  1.20it/s]
 46%|████▌     | 792/1740 [11:10<13:22,  1.18it/s]
 46%|████▌     | 793/1740 [11:11<12:38,  1.25it/s]
 46%|████▌     | 794/1740 [11:12<13:12,  1.19it/s]
 46%|████▌     | 795/1740 [11:13<13:32,  1.16it/s]
 46%|████▌     | 796/1740 [11:14<14:00,  1.12it/s]
 46%|████▌     | 797/1740 [11:14<12:11,  1.29it/s]
 46%|████▌     | 798/1740 [11:15<12:45,  1.23it/s]
 46%|████▌     | 799/1740 [11:16<13:37,  1.15it/s]
 46%|████▌     | 800/1740 [11:17<12:44,  1.23it/s]
                                                  

 46%|████▌     | 800/1740 [11:17<12:44,  1.23it/s]
 46%|████▌     | 801/1740 [11:18<13:35,  1.15it/s]
 46%|████▌     | 802/1740 [11:19<14:09,  1.10it/s]
 46%|████▌     | 803/1740 [11:20<13:26,  1.16it/s]
 46%|████▌     | 804/1740 [11:20<12:44,  1.22it/s]
 46%|████▋     | 805/1740 [11:21<12:21,  1.26it/s]
 46%|████▋     | 806/1740 [11:22<12:05,  1.29it/s]
 46%|████▋     | 807/1740 [11:23<12:52,  1.21it/s]
 46%|████▋     | 808/1740 [11:24<13:38,  1.14it/s]
 46%|████▋     | 809/1740 [11:25<14:09,  1.10it/s]
 47%|████▋     | 810/1740 [11:26<12:52,  1.20it/s]
 47%|████▋     | 811/1740 [11:26<12:30,  1.24it/s]
 47%|████▋     | 812/1740 [11:27<12:41,  1.22it/s]
 47%|████▋     | 813/1740 [11:28<13:30,  1.14it/s]
 47%|████▋     | 814/1740 [11:29<14:04,  1.10it/s]
 47%|████▋     | 815/1740 [11:30<13:33,  1.14it/s]
 47%|████▋     | 816/1740 [11:31<14:00,  1.10it/s]
 47%|████▋     | 817/1740 [11:32<14:10,  1.09it/s]
 47%|████▋     | 818/1740 [11:33<13:00,  1.18it/s]
 47%|████▋     | 819/1740 [11:33<13:00,  1.18it/s]
 47%|████▋     | 820/1740 [11:34<13:39,  1.12it/s]
 47%|████▋     | 821/1740 [11:35<13:46,  1.11it/s]
 47%|████▋     | 822/1740 [11:36<12:51,  1.19it/s]
 47%|████▋     | 823/1740 [11:37<11:59,  1.27it/s]
 47%|████▋     | 824/1740 [11:38<12:15,  1.25it/s]
 47%|████▋     | 825/1740 [11:38<12:27,  1.22it/s]
 47%|████▋     | 826/1740 [11:39<13:16,  1.15it/s]
 48%|████▊     | 827/1740 [11:40<13:50,  1.10it/s]
 48%|████▊     | 828/1740 [11:41<13:42,  1.11it/s]
 48%|████▊     | 829/1740 [11:42<13:45,  1.10it/s]
 48%|████▊     | 830/1740 [11:43<12:55,  1.17it/s]
 48%|████▊     | 831/1740 [11:44<12:52,  1.18it/s]
 48%|████▊     | 832/1740 [11:45<13:31,  1.12it/s]
 48%|████▊     | 833/1740 [11:45<12:49,  1.18it/s]
 48%|████▊     | 834/1740 [11:46<12:12,  1.24it/s]
 48%|████▊     | 835/1740 [11:47<13:02,  1.16it/s]
 48%|████▊     | 836/1740 [11:48<12:34,  1.20it/s]
 48%|████▊     | 837/1740 [11:49<12:28,  1.21it/s]
 48%|████▊     | 838/1740 [11:49<11:05,  1.36it/s]
 48%|████▊     | 839/1740 [11:50<12:13,  1.23it/s]
 48%|████▊     | 840/1740 [11:51<13:01,  1.15it/s]
 48%|████▊     | 841/1740 [11:52<13:35,  1.10it/s]
 48%|████▊     | 842/1740 [11:53<12:48,  1.17it/s]
 48%|████▊     | 843/1740 [11:54<13:03,  1.14it/s]
 49%|████▊     | 844/1740 [11:55<12:55,  1.16it/s]
 49%|████▊     | 845/1740 [11:55<11:42,  1.27it/s]
 49%|████▊     | 846/1740 [11:56<12:21,  1.21it/s]
 49%|████▊     | 847/1740 [11:57<12:25,  1.20it/s]
 49%|████▊     | 848/1740 [11:58<12:28,  1.19it/s]
 49%|████▉     | 849/1740 [11:59<12:29,  1.19it/s]
 49%|████▉     | 850/1740 [12:00<12:17,  1.21it/s]
 49%|████▉     | 851/1740 [12:00<11:38,  1.27it/s]
 49%|████▉     | 852/1740 [12:01<11:20,  1.31it/s]
 49%|████▉     | 853/1740 [12:02<11:24,  1.30it/s]
 49%|████▉     | 854/1740 [12:02<10:43,  1.38it/s]
 49%|████▉     | 855/1740 [12:03<11:55,  1.24it/s]
 49%|████▉     | 856/1740 [12:04<12:05,  1.22it/s]
 49%|████▉     | 857/1740 [12:05<12:04,  1.22it/s]
 49%|████▉     | 858/1740 [12:06<12:49,  1.15it/s]
 49%|████▉     | 859/1740 [12:07<12:13,  1.20it/s]
 49%|████▉     | 860/1740 [12:08<12:56,  1.13it/s]
 49%|████▉     | 861/1740 [12:09<13:21,  1.10it/s]
 50%|████▉     | 862/1740 [12:10<12:49,  1.14it/s]
 50%|████▉     | 863/1740 [12:11<13:19,  1.10it/s]
 50%|████▉     | 864/1740 [12:12<13:40,  1.07it/s]
 50%|████▉     | 865/1740 [12:12<13:15,  1.10it/s]
 50%|████▉     | 866/1740 [12:13<13:38,  1.07it/s]
 50%|████▉     | 867/1740 [12:14<13:13,  1.10it/s]
 50%|████▉     | 868/1740 [12:15<12:51,  1.13it/s]
 50%|████▉     | 869/1740 [12:16<13:19,  1.09it/s]
 50%|█████     | 870/1740 [12:17<12:25,  1.17it/s]
 50%|█████     | 871/1740 [12:18<13:02,  1.11it/s]
 50%|█████     | 872/1740 [12:19<12:48,  1.13it/s]
 50%|█████     | 873/1740 [12:20<12:36,  1.15it/s]
 50%|█████     | 874/1740 [12:20<12:46,  1.13it/s]
 50%|█████     | 875/1740 [12:21<12:35,  1.14it/s]
 50%|█████     | 876/1740 [12:22<12:27,  1.16it/s]
 50%|█████     | 877/1740 [12:23<13:00,  1.11it/s]
 50%|█████     | 878/1740 [12:24<13:23,  1.07it/s]
 51%|█████     | 879/1740 [12:25<12:22,  1.16it/s]
 51%|█████     | 880/1740 [12:26<12:35,  1.14it/s]
 51%|█████     | 881/1740 [12:27<12:23,  1.15it/s]
 51%|█████     | 882/1740 [12:28<12:56,  1.11it/s]
 51%|█████     | 883/1740 [12:28<12:19,  1.16it/s]
 51%|█████     | 884/1740 [12:29<12:41,  1.12it/s]
 51%|█████     | 885/1740 [12:30<12:55,  1.10it/s]
 51%|█████     | 886/1740 [12:31<13:17,  1.07it/s]
 51%|█████     | 887/1740 [12:32<11:51,  1.20it/s]
 51%|█████     | 888/1740 [12:33<11:49,  1.20it/s]
 51%|█████     | 889/1740 [12:34<12:09,  1.17it/s]
 51%|█████     | 890/1740 [12:34<10:55,  1.30it/s]
 51%|█████     | 891/1740 [12:35<10:31,  1.34it/s]
 51%|█████▏    | 892/1740 [12:36<11:35,  1.22it/s]
 51%|█████▏    | 893/1740 [12:37<12:07,  1.16it/s]
 51%|█████▏    | 894/1740 [12:38<12:40,  1.11it/s]
 51%|█████▏    | 895/1740 [12:39<12:14,  1.15it/s]
 51%|█████▏    | 896/1740 [12:39<12:06,  1.16it/s]
 52%|█████▏    | 897/1740 [12:40<12:38,  1.11it/s]
 52%|█████▏    | 898/1740 [12:41<11:54,  1.18it/s]
 52%|█████▏    | 899/1740 [12:42<11:27,  1.22it/s]
 52%|█████▏    | 900/1740 [12:43<11:00,  1.27it/s]
                                                  

 52%|█████▏    | 900/1740 [12:43<11:00,  1.27it/s]
 52%|█████▏    | 901/1740 [12:43<10:01,  1.39it/s]
 52%|█████▏    | 902/1740 [12:44<10:21,  1.35it/s]
 52%|█████▏    | 903/1740 [12:45<10:47,  1.29it/s]
 52%|█████▏    | 904/1740 [12:46<11:27,  1.22it/s]
 52%|█████▏    | 905/1740 [12:46<11:06,  1.25it/s]
 52%|█████▏    | 906/1740 [12:47<11:51,  1.17it/s]
 52%|█████▏    | 907/1740 [12:48<11:48,  1.18it/s]
 52%|█████▏    | 908/1740 [12:49<10:48,  1.28it/s]
 52%|█████▏    | 909/1740 [12:50<10:48,  1.28it/s]
 52%|█████▏    | 910/1740 [12:51<11:03,  1.25it/s]
 52%|█████▏    | 911/1740 [12:52<11:52,  1.16it/s]
 52%|█████▏    | 912/1740 [12:53<12:24,  1.11it/s]
 52%|█████▏    | 913/1740 [12:53<11:21,  1.21it/s]
 53%|█████▎    | 914/1740 [12:54<11:58,  1.15it/s]
 53%|█████▎    | 915/1740 [12:55<11:18,  1.22it/s]
 53%|█████▎    | 916/1740 [12:56<10:51,  1.26it/s]
 53%|█████▎    | 917/1740 [12:56<10:31,  1.30it/s]
 53%|█████▎    | 918/1740 [12:57<11:26,  1.20it/s]
 53%|█████▎    | 919/1740 [12:58<10:57,  1.25it/s]
 53%|█████▎    | 920/1740 [12:59<11:44,  1.16it/s]
 53%|█████▎    | 921/1740 [13:00<11:40,  1.17it/s]
 53%|█████▎    | 922/1740 [13:00<10:30,  1.30it/s]
 53%|█████▎    | 923/1740 [13:01<10:19,  1.32it/s]
 53%|█████▎    | 924/1740 [13:02<10:31,  1.29it/s]
 53%|█████▎    | 925/1740 [13:03<10:28,  1.30it/s]
 53%|█████▎    | 926/1740 [13:04<10:36,  1.28it/s]
 53%|█████▎    | 927/1740 [13:04<11:07,  1.22it/s]
 53%|█████▎    | 928/1740 [13:05<09:38,  1.40it/s]
 53%|█████▎    | 929/1740 [13:06<10:11,  1.33it/s]
 53%|█████▎    | 930/1740 [13:06<09:56,  1.36it/s]
 54%|█████▎    | 931/1740 [13:07<09:51,  1.37it/s]
 54%|█████▎    | 932/1740 [13:08<09:56,  1.35it/s]
 54%|█████▎    | 933/1740 [13:09<09:50,  1.37it/s]
 54%|█████▎    | 934/1740 [13:09<10:04,  1.33it/s]
 54%|█████▎    | 935/1740 [13:10<10:27,  1.28it/s]
 54%|█████▍    | 936/1740 [13:11<10:17,  1.30it/s]
 54%|█████▍    | 937/1740 [13:12<10:53,  1.23it/s]
 54%|█████▍    | 938/1740 [13:13<10:54,  1.23it/s]
 54%|█████▍    | 939/1740 [13:14<11:37,  1.15it/s]
 54%|█████▍    | 940/1740 [13:15<12:06,  1.10it/s]
 54%|█████▍    | 941/1740 [13:16<12:27,  1.07it/s]
 54%|█████▍    | 942/1740 [13:17<11:45,  1.13it/s]
 54%|█████▍    | 943/1740 [13:17<10:37,  1.25it/s]
 54%|█████▍    | 944/1740 [13:18<10:16,  1.29it/s]
 54%|█████▍    | 945/1740 [13:19<09:50,  1.35it/s]
 54%|█████▍    | 946/1740 [13:19<09:49,  1.35it/s]
 54%|█████▍    | 947/1740 [13:20<09:42,  1.36it/s]
 54%|█████▍    | 948/1740 [13:21<10:29,  1.26it/s]
 55%|█████▍    | 949/1740 [13:22<10:09,  1.30it/s]
 55%|█████▍    | 950/1740 [13:22<08:58,  1.47it/s]
 55%|█████▍    | 951/1740 [13:23<09:36,  1.37it/s]
 55%|█████▍    | 952/1740 [13:24<09:22,  1.40it/s]
 55%|█████▍    | 953/1740 [13:25<10:27,  1.25it/s]
 55%|█████▍    | 954/1740 [13:26<11:13,  1.17it/s]
 55%|█████▍    | 955/1740 [13:26<11:11,  1.17it/s]
 55%|█████▍    | 956/1740 [13:27<11:09,  1.17it/s]
 55%|█████▌    | 957/1740 [13:28<11:42,  1.11it/s]
 55%|█████▌    | 958/1740 [13:29<11:29,  1.13it/s]
 55%|█████▌    | 959/1740 [13:30<10:39,  1.22it/s]
 55%|█████▌    | 960/1740 [13:31<10:42,  1.21it/s]
 55%|█████▌    | 961/1740 [13:32<11:09,  1.16it/s]
 55%|█████▌    | 962/1740 [13:33<11:39,  1.11it/s]
 55%|█████▌    | 963/1740 [13:34<11:41,  1.11it/s]
 55%|█████▌    | 964/1740 [13:35<12:01,  1.08it/s]
 55%|█████▌    | 965/1740 [13:35<11:39,  1.11it/s]
 56%|█████▌    | 966/1740 [13:36<11:04,  1.16it/s]
 56%|█████▌    | 967/1740 [13:37<10:51,  1.19it/s]
 56%|█████▌    | 968/1740 [13:38<10:41,  1.20it/s]
 56%|█████▌    | 969/1740 [13:39<11:17,  1.14it/s]
 56%|█████▌    | 970/1740 [13:40<11:39,  1.10it/s]
 56%|█████▌    | 971/1740 [13:40<10:51,  1.18it/s]
 56%|█████▌    | 972/1740 [13:41<10:20,  1.24it/s]
 56%|█████▌    | 973/1740 [13:42<11:02,  1.16it/s]
 56%|█████▌    | 974/1740 [13:43<10:58,  1.16it/s]
 56%|█████▌    | 975/1740 [13:44<10:54,  1.17it/s]
 56%|█████▌    | 976/1740 [13:45<11:25,  1.11it/s]
 56%|█████▌    | 977/1740 [13:46<11:02,  1.15it/s]
 56%|█████▌    | 978/1740 [13:46<10:49,  1.17it/s]
 56%|█████▋    | 979/1740 [13:47<10:35,  1.20it/s]
 56%|█████▋    | 980/1740 [13:48<11:11,  1.13it/s]
 56%|█████▋    | 981/1740 [13:49<11:17,  1.12it/s]
 56%|█████▋    | 982/1740 [13:50<10:13,  1.23it/s]
 56%|█████▋    | 983/1740 [13:51<10:22,  1.22it/s]
 57%|█████▋    | 984/1740 [13:51<10:21,  1.22it/s]
 57%|█████▋    | 985/1740 [13:52<10:26,  1.21it/s]
 57%|█████▋    | 986/1740 [13:53<10:00,  1.26it/s]
 57%|█████▋    | 987/1740 [13:54<09:49,  1.28it/s]
 57%|█████▋    | 988/1740 [13:54<09:29,  1.32it/s]
 57%|█████▋    | 989/1740 [13:55<09:48,  1.28it/s]
 57%|█████▋    | 990/1740 [13:56<10:22,  1.21it/s]
 57%|█████▋    | 991/1740 [13:57<09:58,  1.25it/s]
 57%|█████▋    | 992/1740 [13:58<10:01,  1.24it/s]
 57%|█████▋    | 993/1740 [13:59<10:25,  1.19it/s]
 57%|█████▋    | 994/1740 [13:59<09:16,  1.34it/s]
 57%|█████▋    | 995/1740 [14:00<08:45,  1.42it/s]
 57%|█████▋    | 996/1740 [14:01<09:48,  1.26it/s]
 57%|█████▋    | 997/1740 [14:01<08:59,  1.38it/s]
 57%|█████▋    | 998/1740 [14:02<09:02,  1.37it/s]
 57%|█████▋    | 999/1740 [14:03<09:46,  1.26it/s]
 57%|█████▋    | 1000/1740 [14:04<08:56,  1.38it/s]
                                                   

 57%|█████▋    | 1000/1740 [14:04<08:56,  1.38it/s]
 58%|█████▊    | 1001/1740 [14:05<09:56,  1.24it/s]
 58%|█████▊    | 1002/1740 [14:05<10:04,  1.22it/s]
 58%|█████▊    | 1003/1740 [14:06<09:55,  1.24it/s]
