---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:23:51
Job ID:    971270
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:19,  6.43s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:10,  5.49s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:03,  3.99s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.61s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:01<30:11,  1.04s/it]
  0%|          | 2/1740 [00:01<25:54,  1.12it/s]
  0%|          | 3/1740 [00:02<28:23,  1.02it/s]
  0%|          | 4/1740 [00:03<26:44,  1.08it/s]
  0%|          | 5/1740 [00:04<23:12,  1.25it/s]
  0%|          | 6/1740 [00:04<19:48,  1.46it/s]
  0%|          | 7/1740 [00:05<19:54,  1.45it/s]
  0%|          | 8/1740 [00:06<21:29,  1.34it/s]
  1%|          | 9/1740 [00:07<21:43,  1.33it/s]
  1%|          | 10/1740 [00:08<23:57,  1.20it/s]
  1%|          | 11/1740 [00:08<23:52,  1.21it/s]
  1%|          | 12/1740 [00:09<22:26,  1.28it/s]
  1%|          | 13/1740 [00:10<24:36,  1.17it/s]
  1%|          | 14/1740 [00:11<25:50,  1.11it/s]
  1%|          | 15/1740 [00:12<27:19,  1.05it/s]
 40%|███▉      | 691/1740 [09:42<13:07,  1.33it/s]
 40%|███▉      | 692/1740 [09:43<13:22,  1.31it/s]
 40%|███▉      | 693/1740 [09:44<14:32,  1.20it/s]
 40%|███▉      | 694/1740 [09:45<14:12,  1.23it/s]
 40%|███▉      | 695/1740 [09:46<15:09,  1.15it/s]
 40%|████      | 696/1740 [09:47<14:20,  1.21it/s]
 40%|████      | 697/1740 [09:47<12:46,  1.36it/s]
 40%|████      | 698/1740 [09:48<13:20,  1.30it/s]
 40%|████      | 699/1740 [09:49<12:50,  1.35it/s]
 40%|████      | 700/1740 [09:50<13:23,  1.29it/s]
                                                  

 40%|████      | 700/1740 [09:50<13:23,  1.29it/s]
 40%|████      | 701/1740 [09:50<13:44,  1.26it/s]
 40%|████      | 702/1740 [09:51<13:40,  1.26it/s]
 40%|████      | 703/1740 [09:52<13:08,  1.31it/s]
 40%|████      | 704/1740 [09:53<13:16,  1.30it/s]
 41%|████      | 705/1740 [09:54<14:25,  1.20it/s]
 41%|████      | 706/1740 [09:55<15:15,  1.13it/s]
 41%|████      | 707/1740 [09:55<15:02,  1.14it/s]
 41%|████      | 708/1740 [09:56<15:38,  1.10it/s]
 41%|████      | 709/1740 [09:57<15:58,  1.08it/s]
 41%|████      | 710/1740 [09:58<16:16,  1.05it/s]
 41%|████      | 711/1740 [09:59<15:42,  1.09it/s]
 41%|████      | 712/1740 [10:00<15:19,  1.12it/s]
 41%|████      | 713/1740 [10:01<14:53,  1.15it/s]
 41%|████      | 714/1740 [10:02<13:59,  1.22it/s]
 41%|████      | 715/1740 [10:03<14:53,  1.15it/s]
 41%|████      | 716/1740 [10:03<14:04,  1.21it/s]
 41%|████      | 717/1740 [10:04<14:10,  1.20it/s]
 41%|████▏     | 718/1740 [10:05<13:27,  1.27it/s]
 41%|████▏     | 719/1740 [10:06<12:50,  1.33it/s]
 41%|████▏     | 720/1740 [10:07<14:02,  1.21it/s]
 41%|████▏     | 721/1740 [10:07<14:07,  1.20it/s]
 41%|████▏     | 722/1740 [10:08<14:56,  1.14it/s]
 42%|████▏     | 723/1740 [10:09<13:54,  1.22it/s]
 42%|████▏     | 724/1740 [10:10<14:13,  1.19it/s]
 42%|████▏     | 725/1740 [10:10<12:35,  1.34it/s]
 42%|████▏     | 726/1740 [10:11<12:25,  1.36it/s]
 42%|████▏     | 727/1740 [10:12<12:03,  1.40it/s]
 42%|████▏     | 728/1740 [10:13<13:27,  1.25it/s]
 42%|████▏     | 729/1740 [10:14<14:21,  1.17it/s]
 42%|████▏     | 730/1740 [10:14<12:53,  1.31it/s]
 42%|████▏     | 731/1740 [10:15<11:51,  1.42it/s]
 42%|████▏     | 732/1740 [10:16<11:02,  1.52it/s]
 42%|████▏     | 733/1740 [10:16<11:57,  1.40it/s]
 42%|████▏     | 734/1740 [10:17<11:57,  1.40it/s]
 42%|████▏     | 735/1740 [10:18<12:52,  1.30it/s]
 42%|████▏     | 736/1740 [10:19<13:14,  1.26it/s]
 42%|████▏     | 737/1740 [10:19<12:29,  1.34it/s]
 42%|████▏     | 738/1740 [10:20<12:18,  1.36it/s]
 42%|████▏     | 739/1740 [10:21<13:30,  1.24it/s]
 43%|████▎     | 740/1740 [10:22<14:24,  1.16it/s]
 43%|████▎     | 741/1740 [10:23<13:34,  1.23it/s]
 43%|████▎     | 742/1740 [10:24<14:23,  1.16it/s]
 43%|████▎     | 743/1740 [10:25<14:16,  1.16it/s]
 43%|████▎     | 744/1740 [10:25<14:03,  1.18it/s]
 43%|████▎     | 745/1740 [10:26<14:46,  1.12it/s]
 43%|████▎     | 746/1740 [10:27<15:15,  1.09it/s]
 43%|████▎     | 747/1740 [10:28<15:35,  1.06it/s]
 43%|████▎     | 748/1740 [10:29<15:49,  1.04it/s]
 43%|████▎     | 749/1740 [10:30<15:36,  1.06it/s]
 43%|████▎     | 750/1740 [10:31<14:58,  1.10it/s]
 43%|████▎     | 751/1740 [10:32<14:39,  1.12it/s]
 43%|████▎     | 752/1740 [10:33<14:24,  1.14it/s]
 43%|████▎     | 753/1740 [10:34<14:41,  1.12it/s]
 43%|████▎     | 754/1740 [10:35<14:25,  1.14it/s]
 43%|████▎     | 755/1740 [10:36<14:16,  1.15it/s]
 43%|████▎     | 756/1740 [10:36<14:47,  1.11it/s]
 44%|████▎     | 757/1740 [10:37<14:51,  1.10it/s]
 44%|████▎     | 758/1740 [10:38<14:08,  1.16it/s]
 44%|████▎     | 759/1740 [10:39<14:45,  1.11it/s]
 44%|████▎     | 760/1740 [10:40<14:10,  1.15it/s]
 44%|████▎     | 761/1740 [10:41<14:47,  1.10it/s]
 44%|████▍     | 762/1740 [10:42<14:27,  1.13it/s]
 44%|████▍     | 763/1740 [10:43<14:57,  1.09it/s]
 44%|████▍     | 764/1740 [10:44<14:56,  1.09it/s]
 44%|████▍     | 765/1740 [10:45<15:17,  1.06it/s]
 44%|████▍     | 766/1740 [10:46<15:31,  1.05it/s]
 44%|████▍     | 767/1740 [10:47<15:22,  1.05it/s]
 44%|████▍     | 768/1740 [10:47<14:52,  1.09it/s]
 44%|████▍     | 769/1740 [10:48<14:30,  1.12it/s]
 44%|████▍     | 770/1740 [10:49<14:57,  1.08it/s]
 44%|████▍     | 771/1740 [10:50<13:12,  1.22it/s]
 44%|████▍     | 772/1740 [10:51<13:07,  1.23it/s]
 44%|████▍     | 773/1740 [10:52<13:11,  1.22it/s]
 44%|████▍     | 774/1740 [10:52<12:40,  1.27it/s]
 45%|████▍     | 775/1740 [10:53<12:34,  1.28it/s]
 45%|████▍     | 776/1740 [10:54<13:33,  1.18it/s]
 45%|████▍     | 777/1740 [10:55<13:04,  1.23it/s]
 45%|████▍     | 778/1740 [10:56<13:56,  1.15it/s]
 45%|████▍     | 779/1740 [10:56<13:18,  1.20it/s]
 45%|████▍     | 780/1740 [10:57<11:54,  1.34it/s]
 45%|████▍     | 781/1740 [10:58<13:05,  1.22it/s]
 45%|████▍     | 782/1740 [10:59<12:57,  1.23it/s]
 45%|████▌     | 783/1740 [11:00<13:06,  1.22it/s]
 45%|████▌     | 784/1740 [11:00<12:35,  1.27it/s]
 45%|████▌     | 785/1740 [11:01<12:06,  1.31it/s]
 45%|████▌     | 786/1740 [11:02<11:54,  1.34it/s]
 45%|████▌     | 787/1740 [11:03<13:03,  1.22it/s]
 45%|████▌     | 788/1740 [11:04<13:52,  1.14it/s]
 45%|████▌     | 789/1740 [11:05<14:20,  1.11it/s]
 45%|████▌     | 790/1740 [11:06<13:51,  1.14it/s]
 45%|████▌     | 791/1740 [11:06<13:09,  1.20it/s]
 46%|████▌     | 792/1740 [11:07<13:20,  1.18it/s]
 46%|████▌     | 793/1740 [11:08<12:35,  1.25it/s]
 46%|████▌     | 794/1740 [11:09<13:10,  1.20it/s]
 46%|████▌     | 795/1740 [11:10<13:28,  1.17it/s]
 46%|████▌     | 796/1740 [11:11<13:55,  1.13it/s]
 46%|████▌     | 797/1740 [11:11<12:07,  1.30it/s]
 46%|████▌     | 798/1740 [11:12<12:42,  1.24it/s]
 46%|████▌     | 799/1740 [11:13<13:35,  1.15it/s]
 46%|████▌     | 800/1740 [11:14<12:41,  1.23it/s]
                                                  

 46%|████▌     | 800/1740 [11:14<12:41,  1.23it/s]
 46%|████▌     | 801/1740 [11:15<13:32,  1.16it/s]
 46%|████▌     | 802/1740 [11:16<14:06,  1.11it/s]
 46%|████▌     | 803/1740 [11:16<13:24,  1.17it/s]
 46%|████▌     | 804/1740 [11:17<12:43,  1.23it/s]
 46%|████▋     | 805/1740 [11:18<12:21,  1.26it/s]
 46%|████▋     | 806/1740 [11:19<12:04,  1.29it/s]
 46%|████▋     | 807/1740 [11:20<12:51,  1.21it/s]
 46%|████▋     | 808/1740 [11:21<13:37,  1.14it/s]
 46%|████▋     | 809/1740 [11:22<14:11,  1.09it/s]
 47%|████▋     | 810/1740 [11:22<12:54,  1.20it/s]
 47%|████▋     | 811/1740 [11:23<12:31,  1.24it/s]
 47%|████▋     | 812/1740 [11:24<12:40,  1.22it/s]
 47%|████▋     | 813/1740 [11:25<13:28,  1.15it/s]
 47%|████▋     | 814/1740 [11:26<14:01,  1.10it/s]
 47%|████▋     | 815/1740 [11:27<13:30,  1.14it/s]
 47%|████▋     | 816/1740 [11:28<13:55,  1.11it/s]
 47%|████▋     | 817/1740 [11:29<14:07,  1.09it/s]
 47%|████▋     | 818/1740 [11:29<12:55,  1.19it/s]
 47%|████▋     | 819/1740 [11:30<12:51,  1.19it/s]
 47%|████▋     | 820/1740 [11:31<13:31,  1.13it/s]
 47%|████▋     | 821/1740 [11:32<13:40,  1.12it/s]
 47%|████▋     | 822/1740 [11:33<12:47,  1.20it/s]
 47%|████▋     | 823/1740 [11:33<11:55,  1.28it/s]
 47%|████▋     | 824/1740 [11:34<12:13,  1.25it/s]
 47%|████▋     | 825/1740 [11:35<12:26,  1.23it/s]
 47%|████▋     | 826/1740 [11:36<13:13,  1.15it/s]
 48%|████▊     | 827/1740 [11:37<13:47,  1.10it/s]
 48%|████▊     | 828/1740 [11:38<13:39,  1.11it/s]
 48%|████▊     | 829/1740 [11:39<13:43,  1.11it/s]
 48%|████▊     | 830/1740 [11:39<12:53,  1.18it/s]
 48%|████▊     | 831/1740 [11:40<12:52,  1.18it/s]
 48%|████▊     | 832/1740 [11:41<13:31,  1.12it/s]
 48%|████▊     | 833/1740 [11:42<12:48,  1.18it/s]
 48%|████▊     | 834/1740 [11:43<12:11,  1.24it/s]
 48%|████▊     | 835/1740 [11:44<13:00,  1.16it/s]
 48%|████▊     | 836/1740 [11:45<12:33,  1.20it/s]
 48%|████▊     | 837/1740 [11:45<12:25,  1.21it/s]
 48%|████▊     | 838/1740 [11:46<11:03,  1.36it/s]
 48%|████▊     | 839/1740 [11:47<12:13,  1.23it/s]
 48%|████▊     | 840/1740 [11:48<13:01,  1.15it/s]
 48%|████▊     | 841/1740 [11:49<13:35,  1.10it/s]
 48%|████▊     | 842/1740 [11:50<12:48,  1.17it/s]
 48%|████▊     | 843/1740 [11:50<13:03,  1.14it/s]
 49%|████▊     | 844/1740 [11:51<12:55,  1.16it/s]
 49%|████▊     | 845/1740 [11:52<11:42,  1.27it/s]
 49%|████▊     | 846/1740 [11:53<12:20,  1.21it/s]
 49%|████▊     | 847/1740 [11:54<12:25,  1.20it/s]
 49%|████▊     | 848/1740 [11:55<12:28,  1.19it/s]
 49%|████▉     | 849/1740 [11:55<12:29,  1.19it/s]
 49%|████▉     | 850/1740 [11:56<12:18,  1.21it/s]
 49%|████▉     | 851/1740 [11:57<11:38,  1.27it/s]
 49%|████▉     | 852/1740 [11:58<11:20,  1.31it/s]
 49%|████▉     | 853/1740 [11:58<11:23,  1.30it/s]
 49%|████▉     | 854/1740 [11:59<10:41,  1.38it/s]
 49%|████▉     | 855/1740 [12:00<11:54,  1.24it/s]
 49%|████▉     | 856/1740 [12:01<12:04,  1.22it/s]
 49%|████▉     | 857/1740 [12:02<12:03,  1.22it/s]
 49%|████▉     | 858/1740 [12:03<12:48,  1.15it/s]
 49%|████▉     | 859/1740 [12:03<12:12,  1.20it/s]
 49%|████▉     | 860/1740 [12:04<12:55,  1.13it/s]
 49%|████▉     | 861/1740 [12:05<13:19,  1.10it/s]
 50%|████▉     | 862/1740 [12:06<12:44,  1.15it/s]
 50%|████▉     | 863/1740 [12:07<13:14,  1.10it/s]
 50%|████▉     | 864/1740 [12:08<13:36,  1.07it/s]
 50%|████▉     | 865/1740 [12:09<13:13,  1.10it/s]
 50%|████▉     | 866/1740 [12:10<13:34,  1.07it/s]
 50%|████▉     | 867/1740 [12:11<13:11,  1.10it/s]
 50%|████▉     | 868/1740 [12:12<12:50,  1.13it/s]
 50%|████▉     | 869/1740 [12:13<13:17,  1.09it/s]
 50%|█████     | 870/1740 [12:13<12:21,  1.17it/s]
 50%|█████     | 871/1740 [12:14<12:57,  1.12it/s]
 50%|█████     | 872/1740 [12:15<12:43,  1.14it/s]
 50%|█████     | 873/1740 [12:16<12:34,  1.15it/s]
 50%|█████     | 874/1740 [12:17<12:45,  1.13it/s]
 50%|█████     | 875/1740 [12:18<12:35,  1.15it/s]
 50%|█████     | 876/1740 [12:19<12:27,  1.16it/s]
 50%|█████     | 877/1740 [12:20<12:58,  1.11it/s]
 50%|█████     | 878/1740 [12:21<13:21,  1.07it/s]
 51%|█████     | 879/1740 [12:21<12:20,  1.16it/s]
 51%|█████     | 880/1740 [12:22<12:35,  1.14it/s]
 51%|█████     | 881/1740 [12:23<12:24,  1.15it/s]
 51%|█████     | 882/1740 [12:24<12:55,  1.11it/s]
 51%|█████     | 883/1740 [12:25<12:20,  1.16it/s]
 51%|█████     | 884/1740 [12:26<12:42,  1.12it/s]
 51%|█████     | 885/1740 [12:27<12:55,  1.10it/s]
 51%|█████     | 886/1740 [12:28<13:16,  1.07it/s]
 51%|█████     | 887/1740 [12:28<11:49,  1.20it/s]
 51%|█████     | 888/1740 [12:29<11:47,  1.20it/s]
 51%|█████     | 889/1740 [12:30<12:08,  1.17it/s]
 51%|█████     | 890/1740 [12:31<10:55,  1.30it/s]
 51%|█████     | 891/1740 [12:31<10:28,  1.35it/s]
 51%|█████▏    | 892/1740 [12:32<11:33,  1.22it/s]
 51%|█████▏    | 893/1740 [12:33<12:05,  1.17it/s]
 51%|█████▏    | 894/1740 [12:34<12:39,  1.11it/s]
 51%|█████▏    | 895/1740 [12:35<12:11,  1.15it/s]
 51%|█████▏    | 896/1740 [12:36<12:00,  1.17it/s]
 52%|█████▏    | 897/1740 [12:37<12:29,  1.13it/s]
 52%|█████▏    | 898/1740 [12:38<11:46,  1.19it/s]
 52%|█████▏    | 899/1740 [12:38<11:22,  1.23it/s]
 52%|█████▏    | 900/1740 [12:39<10:57,  1.28it/s]
                                                  

 52%|█████▏    | 900/1740 [12:39<10:57,  1.28it/s]
 52%|█████▏    | 901/1740 [12:40<09:59,  1.40it/s]
 52%|█████▏    | 902/1740 [12:40<10:18,  1.36it/s]
 52%|█████▏    | 903/1740 [12:41<10:43,  1.30it/s]
 52%|█████▏    | 904/1740 [12:42<11:23,  1.22it/s]
 52%|█████▏    | 905/1740 [12:43<10:58,  1.27it/s]
 52%|█████▏    | 906/1740 [12:44<11:43,  1.18it/s]
 52%|█████▏    | 907/1740 [12:45<11:43,  1.18it/s]
 52%|█████▏    | 908/1740 [12:45<10:44,  1.29it/s]
 52%|█████▏    | 909/1740 [12:46<10:46,  1.29it/s]
 52%|█████▏    | 910/1740 [12:47<11:02,  1.25it/s]
 52%|█████▏    | 911/1740 [12:48<11:50,  1.17it/s]
 52%|█████▏    | 912/1740 [12:49<12:22,  1.11it/s]
 52%|█████▏    | 913/1740 [12:50<11:19,  1.22it/s]
 53%|█████▎    | 914/1740 [12:51<11:55,  1.15it/s]
 53%|█████▎    | 915/1740 [12:51<11:20,  1.21it/s]
 53%|█████▎    | 916/1740 [12:52<10:51,  1.26it/s]
 53%|█████▎    | 917/1740 [12:53<10:31,  1.30it/s]
 53%|█████▎    | 918/1740 [12:54<11:27,  1.20it/s]
 53%|█████▎    | 919/1740 [12:54<10:55,  1.25it/s]
 53%|█████▎    | 920/1740 [12:55<11:43,  1.17it/s]
 53%|█████▎    | 921/1740 [12:56<11:39,  1.17it/s]
 53%|█████▎    | 922/1740 [12:57<10:29,  1.30it/s]
 53%|█████▎    | 923/1740 [12:58<10:17,  1.32it/s]
 53%|█████▎    | 924/1740 [12:58<10:28,  1.30it/s]
 53%|█████▎    | 925/1740 [12:59<10:25,  1.30it/s]
 53%|█████▎    | 926/1740 [13:00<10:33,  1.28it/s]
 53%|█████▎    | 927/1740 [13:01<11:05,  1.22it/s]
 53%|█████▎    | 928/1740 [13:01<09:36,  1.41it/s]
 53%|█████▎    | 929/1740 [13:02<10:09,  1.33it/s]
 53%|█████▎    | 930/1740 [13:03<09:55,  1.36it/s]
 54%|█████▎    | 931/1740 [13:04<09:49,  1.37it/s]
 54%|█████▎    | 932/1740 [13:04<09:54,  1.36it/s]
 54%|█████▎    | 933/1740 [13:05<09:47,  1.37it/s]
 54%|█████▎    | 934/1740 [13:06<10:02,  1.34it/s]
 54%|█████▎    | 935/1740 [13:07<10:25,  1.29it/s]
 54%|█████▍    | 936/1740 [13:07<10:15,  1.31it/s]
 54%|█████▍    | 937/1740 [13:08<10:51,  1.23it/s]
 54%|█████▍    | 938/1740 [13:09<10:52,  1.23it/s]
 54%|█████▍    | 939/1740 [13:10<11:36,  1.15it/s]
 54%|█████▍    | 940/1740 [13:11<12:06,  1.10it/s]
 54%|█████▍    | 941/1740 [13:12<12:27,  1.07it/s]
 54%|█████▍    | 942/1740 [13:13<11:45,  1.13it/s]
 54%|█████▍    | 943/1740 [13:13<10:36,  1.25it/s]
 54%|█████▍    | 944/1740 [13:14<10:15,  1.29it/s]
 54%|█████▍    | 945/1740 [13:15<09:49,  1.35it/s]
 54%|█████▍    | 946/1740 [13:16<09:48,  1.35it/s]
 54%|█████▍    | 947/1740 [13:16<09:41,  1.36it/s]
 54%|█████▍    | 948/1740 [13:17<10:28,  1.26it/s]
 55%|█████▍    | 949/1740 [13:18<10:06,  1.30it/s]
 55%|█████▍    | 950/1740 [13:18<08:55,  1.47it/s]
 55%|█████▍    | 951/1740 [13:19<09:35,  1.37it/s]
 55%|█████▍    | 952/1740 [13:20<09:20,  1.41it/s]
 55%|█████▍    | 953/1740 [13:21<10:27,  1.26it/s]
 55%|█████▍    | 954/1740 [13:22<11:12,  1.17it/s]
 55%|█████▍    | 955/1740 [13:23<11:09,  1.17it/s]
 55%|█████▍    | 956/1740 [13:24<11:06,  1.18it/s]
 55%|█████▌    | 957/1740 [13:25<11:40,  1.12it/s]
 55%|█████▌    | 958/1740 [13:25<11:28,  1.14it/s]
 55%|█████▌    | 959/1740 [13:26<10:38,  1.22it/s]
 55%|█████▌    | 960/1740 [13:27<10:41,  1.22it/s]
 55%|█████▌    | 961/1740 [13:28<11:07,  1.17it/s]
 55%|█████▌    | 962/1740 [13:29<11:39,  1.11it/s]
 55%|█████▌    | 963/1740 [13:30<11:37,  1.11it/s]
 55%|█████▌    | 964/1740 [13:31<12:00,  1.08it/s]
 55%|█████▌    | 965/1740 [13:32<11:37,  1.11it/s]
 56%|█████▌    | 966/1740 [13:32<11:03,  1.17it/s]
 56%|█████▌    | 967/1740 [13:33<10:51,  1.19it/s]
 56%|█████▌    | 968/1740 [13:34<10:41,  1.20it/s]
 56%|█████▌    | 969/1740 [13:35<11:20,  1.13it/s]
 56%|█████▌    | 970/1740 [13:36<11:41,  1.10it/s]
 56%|█████▌    | 971/1740 [13:37<10:51,  1.18it/s]
 56%|█████▌    | 972/1740 [13:37<10:20,  1.24it/s]
 56%|█████▌    | 973/1740 [13:38<11:03,  1.16it/s]
 56%|█████▌    | 974/1740 [13:39<10:58,  1.16it/s]
 56%|█████▌    | 975/1740 [13:40<10:53,  1.17it/s]
 56%|█████▌    | 976/1740 [13:41<11:23,  1.12it/s]
 56%|█████▌    | 977/1740 [13:42<11:00,  1.16it/s]
 56%|█████▌    | 978/1740 [13:43<10:47,  1.18it/s]
 56%|█████▋    | 979/1740 [13:43<10:33,  1.20it/s]
 56%|█████▋    | 980/1740 [13:44<11:09,  1.14it/s]
 56%|█████▋    | 981/1740 [13:45<11:16,  1.12it/s]
 56%|█████▋    | 982/1740 [13:46<10:12,  1.24it/s]
 56%|█████▋    | 983/1740 [13:47<10:20,  1.22it/s]
 57%|█████▋    | 984/1740 [13:48<10:18,  1.22it/s]
 57%|█████▋    | 985/1740 [13:49<10:24,  1.21it/s]
 57%|█████▋    | 986/1740 [13:49<09:58,  1.26it/s]
 57%|█████▋    | 987/1740 [13:50<09:48,  1.28it/s]
 57%|█████▋    | 988/1740 [13:51<09:27,  1.33it/s]
 57%|█████▋    | 989/1740 [13:52<09:46,  1.28it/s]
 57%|█████▋    | 990/1740 [13:52<10:20,  1.21it/s]
 57%|█████▋    | 991/1740 [13:53<09:56,  1.26it/s]
 57%|█████▋    | 992/1740 [13:54<09:59,  1.25it/s]
 57%|█████▋    | 993/1740 [13:55<10:23,  1.20it/s]
 57%|█████▋    | 994/1740 [13:55<09:14,  1.35it/s]
 57%|█████▋    | 995/1740 [13:56<08:44,  1.42it/s]
 57%|█████▋    | 996/1740 [13:57<09:48,  1.26it/s]
 57%|█████▋    | 997/1740 [13:58<08:59,  1.38it/s]
 57%|█████▋    | 998/1740 [13:58<09:01,  1.37it/s]
 57%|█████▋    | 999/1740 [13:59<09:46,  1.26it/s]
 57%|█████▋    | 1000/1740 [14:00<08:55,  1.38it/s]
                                                   

 57%|█████▋    | 1000/1740 [14:00<08:55,  1.38it/s]
 58%|█████▊    | 1001/1740 [14:01<09:54,  1.24it/s]
 58%|█████▊    | 1002/1740 [14:02<10:02,  1.22it/s]
 58%|█████▊    | 1003/1740 [14:02<09:52,  1.24it/s]
 58%|█████▊    | 1004/1740 [14:03<10:33,  1.16it/s]
 58%|█████▊    | 1005/1740 [14:04<10:17,  1.19it/s]
 58%|█████▊    | 1006/1740 [14:05<10:50,  1.13it/s]
 58%|█████▊    | 1007/1740 [14:06<10:51,  1.13it/s]
 58%|█████▊    | 1008/1740 [14:07<10:07,  1.20it/s]
 58%|█████▊    | 1009/1740 [14:08<09:52,  1.23it/s]
 58%|█████▊    | 1010/1740 [14:08<09:59,  1.22it/s]
 58%|█████▊    | 1011/1740 [14:09<08:58,  1.35it/s]
 58%|█████▊    | 1012/1740 [14:10<09:52,  1.23it/s]
 58%|█████▊    | 1013/1740 [14:11<09:40,  1.25it/s]
 58%|█████▊    | 1014/1740 [14:12<09:44,  1.24it/s]
 58%|█████▊    | 1015/1740 [14:13<10:21,  1.17it/s]
 58%|█████▊    | 1016/1740 [14:14<10:50,  1.11it/s]
 58%|█████▊    | 1017/1740 [14:15<11:10,  1.08it/s]
 59%|█████▊    | 1018/1740 [14:15<10:52,  1.11it/s]
 59%|█████▊    | 1019/1740 [14:16<09:57,  1.21it/s]
 59%|█████▊    | 1020/1740 [14:17<10:15,  1.17it/s]
 59%|█████▊    | 1021/1740 [14:18<10:04,  1.19it/s]
 59%|█████▊    | 1022/1740 [14:19<10:35,  1.13it/s]
 59%|█████▉    | 1023/1740 [14:19<09:41,  1.23it/s]
 59%|█████▉    | 1024/1740 [14:20<10:19,  1.16it/s]
 59%|█████▉    | 1025/1740 [14:21<10:46,  1.11it/s]
 59%|█████▉    | 1026/1740 [14:22<10:47,  1.10it/s]
 59%|█████▉    | 1027/1740 [14:23<10:34,  1.12it/s]
 59%|█████▉    | 1028/1740 [14:24<10:55,  1.09it/s]
 59%|█████▉    | 1029/1740 [14:25<11:11,  1.06it/s]
 59%|█████▉    | 1030/1740 [14:26<11:21,  1.04it/s]
 59%|█████▉    | 1031/1740 [14:27<10:36,  1.11it/s]
 59%|█████▉    | 1032/1740 [14:27<09:32,  1.24it/s]
 59%|█████▉    | 1033/1740 [14:28<09:29,  1.24it/s]
 59%|█████▉    | 1034/1740 [14:29<09:55,  1.19it/s]
 59%|█████▉    | 1035/1740 [14:30<10:26,  1.12it/s]
 60%|█████▉    | 1036/1740 [14:31<09:54,  1.18it/s]
 60%|█████▉    | 1037/1740 [14:32<10:25,  1.12it/s]
 60%|█████▉    | 1038/1740 [14:33<10:46,  1.09it/s]
 60%|█████▉    | 1039/1740 [14:34<11:01,  1.06it/s]
 60%|█████▉    | 1040/1740 [14:35<10:22,  1.12it/s]
 60%|█████▉    | 1041/1740 [14:36<10:04,  1.16it/s]
 60%|█████▉    | 1042/1740 [14:36<09:59,  1.16it/s]
 60%|█████▉    | 1043/1740 [14:37<09:49,  1.18it/s]
 60%|██████    | 1044/1740 [14:38<09:31,  1.22it/s]
 60%|██████    | 1045/1740 [14:39<10:07,  1.14it/s]
 60%|██████    | 1046/1740 [14:40<10:33,  1.10it/s]
