---------------------------------------
Begin Slurm Prolog: Nov-19-2024 12:36:46
Job ID:    955073
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: coc-gpu
---------------------------------------
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.20s/it]
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:283: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:327: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/2780 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

  0%|          | 1/2780 [00:01<1:29:36,  1.93s/it]
  0%|          | 2/2780 [00:04<1:56:03,  2.51s/it]
  0%|          | 3/2780 [00:07<1:54:10,  2.47s/it]
  0%|          | 4/2780 [00:09<1:47:54,  2.33s/it]
  0%|          | 5/2780 [00:12<2:04:10,  2.68s/it]
 23%|██▎       | 653/2780 [31:08<1:30:49,  2.56s/it]
 24%|██▎       | 654/2780 [31:10<1:24:44,  2.39s/it]
 24%|██▎       | 655/2780 [31:13<1:34:32,  2.67s/it]
 24%|██▎       | 656/2780 [31:16<1:39:55,  2.82s/it]
 24%|██▎       | 657/2780 [31:20<1:45:08,  2.97s/it]
 24%|██▎       | 658/2780 [31:22<1:42:50,  2.91s/it]
 24%|██▎       | 659/2780 [31:26<1:47:09,  3.03s/it]
 24%|██▎       | 660/2780 [31:29<1:45:56,  3.00s/it]
                                                    

 24%|██▎       | 660/2780 [31:29<1:45:56,  3.00s/it]
 24%|██▍       | 661/2780 [31:32<1:49:20,  3.10s/it]
 24%|██▍       | 662/2780 [31:35<1:51:38,  3.16s/it]
 24%|██▍       | 663/2780 [31:38<1:48:04,  3.06s/it]
 24%|██▍       | 664/2780 [31:42<1:50:41,  3.14s/it]
 24%|██▍       | 665/2780 [31:44<1:41:37,  2.88s/it]
 24%|██▍       | 666/2780 [31:47<1:40:13,  2.84s/it]
 24%|██▍       | 667/2780 [31:49<1:33:17,  2.65s/it]
 24%|██▍       | 668/2780 [31:52<1:40:18,  2.85s/it]
 24%|██▍       | 669/2780 [31:55<1:39:40,  2.83s/it]
 24%|██▍       | 670/2780 [31:58<1:44:45,  2.98s/it]
                                                    

 24%|██▍       | 670/2780 [31:58<1:44:45,  2.98s/it]
 24%|██▍       | 671/2780 [32:01<1:48:20,  3.08s/it]
 24%|██▍       | 672/2780 [32:04<1:38:45,  2.81s/it]
 24%|██▍       | 673/2780 [32:06<1:36:06,  2.74s/it]
 24%|██▍       | 674/2780 [32:09<1:38:02,  2.79s/it]
 24%|██▍       | 675/2780 [32:12<1:39:19,  2.83s/it]
 24%|██▍       | 676/2780 [32:15<1:44:24,  2.98s/it]
 24%|██▍       | 677/2780 [32:19<1:47:14,  3.06s/it]
 24%|██▍       | 678/2780 [32:21<1:42:20,  2.92s/it]
 24%|██▍       | 679/2780 [32:23<1:32:28,  2.64s/it]
 24%|██▍       | 680/2780 [32:26<1:29:57,  2.57s/it]
                                                    

 24%|██▍       | 680/2780 [32:26<1:29:57,  2.57s/it]
 24%|██▍       | 681/2780 [32:29<1:37:30,  2.79s/it]
 25%|██▍       | 682/2780 [32:32<1:41:41,  2.91s/it]
 25%|██▍       | 683/2780 [32:35<1:37:34,  2.79s/it]
 25%|██▍       | 684/2780 [32:38<1:38:56,  2.83s/it]
 25%|██▍       | 685/2780 [32:40<1:34:25,  2.70s/it]
 25%|██▍       | 686/2780 [32:43<1:35:36,  2.74s/it]
 25%|██▍       | 687/2780 [32:46<1:37:22,  2.79s/it]
 25%|██▍       | 688/2780 [32:49<1:38:43,  2.83s/it]
 25%|██▍       | 689/2780 [32:52<1:43:45,  2.98s/it]
 25%|██▍       | 690/2780 [32:54<1:37:40,  2.80s/it]
                                                    

 25%|██▍       | 690/2780 [32:54<1:37:40,  2.80s/it]
 25%|██▍       | 691/2780 [32:58<1:42:24,  2.94s/it]
 25%|██▍       | 692/2780 [33:00<1:36:24,  2.77s/it]
 25%|██▍       | 693/2780 [33:03<1:36:42,  2.78s/it]
 25%|██▍       | 694/2780 [33:06<1:42:17,  2.94s/it]
 25%|██▌       | 695/2780 [33:09<1:42:02,  2.94s/it]
 25%|██▌       | 696/2780 [33:12<1:46:02,  3.05s/it]
 25%|██▌       | 697/2780 [33:15<1:39:10,  2.86s/it]
 25%|██▌       | 698/2780 [33:17<1:35:41,  2.76s/it]
 25%|██▌       | 699/2780 [33:21<1:41:28,  2.93s/it]
 25%|██▌       | 700/2780 [33:24<1:44:20,  3.01s/it]
                                                    

 25%|██▌       | 700/2780 [33:24<1:44:20,  3.01s/it]
 25%|██▌       | 701/2780 [33:27<1:47:15,  3.10s/it]
 25%|██▌       | 702/2780 [33:30<1:49:33,  3.16s/it]
 25%|██▌       | 703/2780 [33:34<1:50:31,  3.19s/it]
 25%|██▌       | 704/2780 [33:36<1:40:23,  2.90s/it]
 25%|██▌       | 705/2780 [33:39<1:38:41,  2.85s/it]
 25%|██▌       | 706/2780 [33:41<1:37:45,  2.83s/it]
 25%|██▌       | 707/2780 [33:44<1:33:19,  2.70s/it]
 25%|██▌       | 708/2780 [33:47<1:34:25,  2.73s/it]
 26%|██▌       | 709/2780 [33:50<1:40:27,  2.91s/it]
 26%|██▌       | 710/2780 [33:53<1:44:39,  3.03s/it]
                                                    

 26%|██▌       | 710/2780 [33:53<1:44:39,  3.03s/it]
 26%|██▌       | 711/2780 [33:56<1:46:26,  3.09s/it]
 26%|██▌       | 712/2780 [33:59<1:39:13,  2.88s/it]
 26%|██▌       | 713/2780 [34:02<1:43:44,  3.01s/it]
 26%|██▌       | 714/2780 [34:06<1:46:52,  3.10s/it]
 26%|██▌       | 715/2780 [34:09<1:49:02,  3.17s/it]
 26%|██▌       | 716/2780 [34:11<1:37:35,  2.84s/it]
 26%|██▌       | 717/2780 [34:14<1:42:32,  2.98s/it]
 26%|██▌       | 718/2780 [34:17<1:41:53,  2.96s/it]
 26%|██▌       | 719/2780 [34:20<1:41:34,  2.96s/it]
 26%|██▌       | 720/2780 [34:23<1:41:11,  2.95s/it]
                                                    

 26%|██▌       | 720/2780 [34:23<1:41:11,  2.95s/it]
 26%|██▌       | 721/2780 [34:26<1:45:00,  3.06s/it]
 26%|██▌       | 722/2780 [34:29<1:43:34,  3.02s/it]
 26%|██▌       | 723/2780 [34:33<1:46:37,  3.11s/it]
 26%|██▌       | 724/2780 [34:35<1:43:17,  3.01s/it]
 26%|██▌       | 725/2780 [34:38<1:42:10,  2.98s/it]
 26%|██▌       | 726/2780 [34:42<1:45:35,  3.08s/it]
 26%|██▌       | 727/2780 [34:45<1:43:58,  3.04s/it]
 26%|██▌       | 728/2780 [34:46<1:28:40,  2.59s/it]
 26%|██▌       | 729/2780 [34:48<1:26:40,  2.54s/it]
 26%|██▋       | 730/2780 [34:52<1:34:40,  2.77s/it]
                                                    

 26%|██▋       | 730/2780 [34:52<1:34:40,  2.77s/it]
 26%|██▋       | 731/2780 [34:55<1:35:32,  2.80s/it]
 26%|██▋       | 732/2780 [34:57<1:34:56,  2.78s/it]
 26%|██▋       | 733/2780 [35:01<1:39:51,  2.93s/it]
 26%|██▋       | 734/2780 [35:04<1:43:49,  3.04s/it]
 26%|██▋       | 735/2780 [35:07<1:46:33,  3.13s/it]
 26%|██▋       | 736/2780 [35:10<1:38:32,  2.89s/it]
 27%|██▋       | 737/2780 [35:13<1:38:48,  2.90s/it]
 27%|██▋       | 738/2780 [35:15<1:33:41,  2.75s/it]
 27%|██▋       | 739/2780 [35:18<1:35:23,  2.80s/it]
 27%|██▋       | 740/2780 [35:21<1:36:27,  2.84s/it]
                                                    

 27%|██▋       | 740/2780 [35:21<1:36:27,  2.84s/it]
 27%|██▋       | 741/2780 [35:24<1:41:21,  2.98s/it]
 27%|██▋       | 742/2780 [35:27<1:44:43,  3.08s/it]
 27%|██▋       | 743/2780 [35:31<1:47:05,  3.15s/it]
 27%|██▋       | 744/2780 [35:33<1:34:40,  2.79s/it]
 27%|██▋       | 745/2780 [35:36<1:36:13,  2.84s/it]
 27%|██▋       | 746/2780 [35:39<1:41:04,  2.98s/it]
 27%|██▋       | 747/2780 [35:42<1:40:26,  2.96s/it]
 27%|██▋       | 748/2780 [35:44<1:33:49,  2.77s/it]
 27%|██▋       | 749/2780 [35:47<1:35:29,  2.82s/it]
 27%|██▋       | 750/2780 [35:50<1:32:00,  2.72s/it]
                                                    

 27%|██▋       | 750/2780 [35:50<1:32:00,  2.72s/it]
 27%|██▋       | 751/2780 [35:53<1:38:03,  2.90s/it]
 27%|██▋       | 752/2780 [35:56<1:42:15,  3.03s/it]
 27%|██▋       | 753/2780 [35:59<1:39:55,  2.96s/it]
 27%|██▋       | 754/2780 [36:01<1:29:39,  2.66s/it]
 27%|██▋       | 755/2780 [36:04<1:36:20,  2.85s/it]
 27%|██▋       | 756/2780 [36:08<1:40:44,  2.99s/it]
 27%|██▋       | 757/2780 [36:10<1:33:32,  2.77s/it]
 27%|██▋       | 758/2780 [36:13<1:39:00,  2.94s/it]
 27%|██▋       | 759/2780 [36:16<1:35:25,  2.83s/it]
 27%|██▋       | 760/2780 [36:19<1:36:18,  2.86s/it]
                                                    

 27%|██▋       | 760/2780 [36:19<1:36:18,  2.86s/it]
 27%|██▋       | 761/2780 [36:21<1:31:04,  2.71s/it]
 27%|██▋       | 762/2780 [36:24<1:35:38,  2.84s/it]
 27%|██▋       | 763/2780 [36:27<1:31:54,  2.73s/it]
 27%|██▋       | 764/2780 [36:30<1:37:46,  2.91s/it]
 28%|██▊       | 765/2780 [36:32<1:30:34,  2.70s/it]
 28%|██▊       | 766/2780 [36:34<1:25:27,  2.55s/it]
 28%|██▊       | 767/2780 [36:37<1:23:23,  2.49s/it]
 28%|██▊       | 768/2780 [36:39<1:22:25,  2.46s/it]
 28%|██▊       | 769/2780 [36:42<1:21:25,  2.43s/it]
 28%|██▊       | 770/2780 [36:44<1:21:06,  2.42s/it]
                                                    

 28%|██▊       | 770/2780 [36:44<1:21:06,  2.42s/it]
 28%|██▊       | 771/2780 [36:47<1:30:07,  2.69s/it]
 28%|██▊       | 772/2780 [36:50<1:32:27,  2.76s/it]
 28%|██▊       | 773/2780 [36:54<1:37:59,  2.93s/it]
 28%|██▊       | 774/2780 [36:57<1:41:51,  3.05s/it]
 28%|██▊       | 775/2780 [36:59<1:36:36,  2.89s/it]
 28%|██▊       | 776/2780 [37:02<1:35:36,  2.86s/it]
 28%|██▊       | 777/2780 [37:06<1:40:09,  3.00s/it]
 28%|██▊       | 778/2780 [37:08<1:38:04,  2.94s/it]
 28%|██▊       | 779/2780 [37:11<1:33:04,  2.79s/it]
 28%|██▊       | 780/2780 [37:14<1:38:18,  2.95s/it]
                                                    

 28%|██▊       | 780/2780 [37:14<1:38:18,  2.95s/it]
 28%|██▊       | 781/2780 [37:17<1:38:02,  2.94s/it]
 28%|██▊       | 782/2780 [37:20<1:34:06,  2.83s/it]
 28%|██▊       | 783/2780 [37:22<1:35:03,  2.86s/it]
 28%|██▊       | 784/2780 [37:25<1:35:45,  2.88s/it]
 28%|██▊       | 785/2780 [37:29<1:40:06,  3.01s/it]
 28%|██▊       | 786/2780 [37:30<1:25:33,  2.57s/it]
 28%|██▊       | 787/2780 [37:33<1:25:34,  2.58s/it]
 28%|██▊       | 788/2780 [37:36<1:32:51,  2.80s/it]
 28%|██▊       | 789/2780 [37:39<1:28:52,  2.68s/it]
 28%|██▊       | 790/2780 [37:42<1:33:56,  2.83s/it]
                                                    

 28%|██▊       | 790/2780 [37:42<1:33:56,  2.83s/it]
 28%|██▊       | 791/2780 [37:44<1:30:53,  2.74s/it]
 28%|██▊       | 792/2780 [37:48<1:36:34,  2.91s/it]
 29%|██▊       | 793/2780 [37:51<1:36:37,  2.92s/it]
 29%|██▊       | 794/2780 [37:54<1:40:34,  3.04s/it]
 29%|██▊       | 795/2780 [37:57<1:43:20,  3.12s/it]
 29%|██▊       | 796/2780 [37:59<1:32:47,  2.81s/it]
 29%|██▊       | 797/2780 [38:02<1:32:07,  2.79s/it]
 29%|██▊       | 798/2780 [38:05<1:36:10,  2.91s/it]
 29%|██▊       | 799/2780 [38:08<1:31:39,  2.78s/it]
 29%|██▉       | 800/2780 [38:11<1:36:59,  2.94s/it]
                                                    

 29%|██▉       | 800/2780 [38:11<1:36:59,  2.94s/it]
 29%|██▉       | 801/2780 [38:14<1:36:49,  2.94s/it]
 29%|██▉       | 802/2780 [38:17<1:40:34,  3.05s/it]
 29%|██▉       | 803/2780 [38:19<1:29:42,  2.72s/it]
 29%|██▉       | 804/2780 [38:22<1:27:34,  2.66s/it]
 29%|██▉       | 805/2780 [38:25<1:34:02,  2.86s/it]
 29%|██▉       | 806/2780 [38:28<1:32:51,  2.82s/it]
 29%|██▉       | 807/2780 [38:30<1:29:55,  2.73s/it]
 29%|██▉       | 808/2780 [38:33<1:32:32,  2.82s/it]
 29%|██▉       | 809/2780 [38:36<1:28:52,  2.71s/it]
 29%|██▉       | 810/2780 [38:39<1:34:53,  2.89s/it]
                                                    

 29%|██▉       | 810/2780 [38:39<1:34:53,  2.89s/it]
 29%|██▉       | 811/2780 [38:42<1:39:06,  3.02s/it]
 29%|██▉       | 812/2780 [38:46<1:42:00,  3.11s/it]
 29%|██▉       | 813/2780 [38:49<1:39:58,  3.05s/it]
 29%|██▉       | 814/2780 [38:51<1:35:47,  2.92s/it]
 29%|██▉       | 815/2780 [38:54<1:35:44,  2.92s/it]
 29%|██▉       | 816/2780 [38:57<1:32:05,  2.81s/it]
 29%|██▉       | 817/2780 [39:00<1:33:07,  2.85s/it]
 29%|██▉       | 818/2780 [39:03<1:34:41,  2.90s/it]
 29%|██▉       | 819/2780 [39:06<1:38:47,  3.02s/it]
 29%|██▉       | 820/2780 [39:09<1:41:38,  3.11s/it]
                                                    

 29%|██▉       | 820/2780 [39:09<1:41:38,  3.11s/it]
 30%|██▉       | 821/2780 [39:12<1:39:10,  3.04s/it]
 30%|██▉       | 822/2780 [39:15<1:36:37,  2.96s/it]
 30%|██▉       | 823/2780 [39:18<1:36:17,  2.95s/it]
 30%|██▉       | 824/2780 [39:20<1:26:59,  2.67s/it]
 30%|██▉       | 825/2780 [39:23<1:33:18,  2.86s/it]
 30%|██▉       | 826/2780 [39:26<1:30:46,  2.79s/it]
 30%|██▉       | 827/2780 [39:29<1:33:31,  2.87s/it]
 30%|██▉       | 828/2780 [39:32<1:37:16,  2.99s/it]
 30%|██▉       | 829/2780 [39:35<1:32:12,  2.84s/it]
 30%|██▉       | 830/2780 [39:37<1:31:15,  2.81s/it]
                                                    

 30%|██▉       | 830/2780 [39:37<1:31:15,  2.81s/it]
 30%|██▉       | 831/2780 [39:41<1:36:13,  2.96s/it]
 30%|██▉       | 832/2780 [39:44<1:34:50,  2.92s/it]
 30%|██▉       | 833/2780 [39:46<1:33:57,  2.90s/it]
 30%|███       | 834/2780 [39:49<1:31:09,  2.81s/it]
 30%|███       | 835/2780 [39:52<1:36:04,  2.96s/it]
 30%|███       | 836/2780 [39:55<1:30:30,  2.79s/it]
 30%|███       | 837/2780 [39:58<1:31:43,  2.83s/it]
 30%|███       | 838/2780 [40:01<1:36:24,  2.98s/it]
 30%|███       | 839/2780 [40:04<1:39:40,  3.08s/it]
 30%|███       | 840/2780 [40:08<1:41:55,  3.15s/it]
                                                    

 30%|███       | 840/2780 [40:08<1:41:55,  3.15s/it]
 30%|███       | 841/2780 [40:11<1:43:31,  3.20s/it]
 30%|███       | 842/2780 [40:14<1:40:45,  3.12s/it]
 30%|███       | 843/2780 [40:16<1:28:12,  2.73s/it]
 30%|███       | 844/2780 [40:19<1:32:42,  2.87s/it]
 30%|███       | 845/2780 [40:22<1:36:58,  3.01s/it]
 30%|███       | 846/2780 [40:25<1:39:56,  3.10s/it]
 30%|███       | 847/2780 [40:29<1:39:32,  3.09s/it]
 31%|███       | 848/2780 [40:31<1:37:53,  3.04s/it]
 31%|███       | 849/2780 [40:34<1:31:16,  2.84s/it]
 31%|███       | 850/2780 [40:35<1:19:42,  2.48s/it]
                                                    

 31%|███       | 850/2780 [40:35<1:19:42,  2.48s/it]
 31%|███       | 851/2780 [40:39<1:27:47,  2.73s/it]
 31%|███       | 852/2780 [40:41<1:24:16,  2.62s/it]
 31%|███       | 853/2780 [40:44<1:22:56,  2.58s/it]
 31%|███       | 854/2780 [40:46<1:17:13,  2.41s/it]
 31%|███       | 855/2780 [40:49<1:21:59,  2.56s/it]
 31%|███       | 856/2780 [40:52<1:29:18,  2.78s/it]
 31%|███       | 857/2780 [40:55<1:30:02,  2.81s/it]
 31%|███       | 858/2780 [40:56<1:19:16,  2.47s/it]
 31%|███       | 859/2780 [40:59<1:19:20,  2.48s/it]
 31%|███       | 860/2780 [41:02<1:22:17,  2.57s/it]
                                                    

 31%|███       | 860/2780 [41:02<1:22:17,  2.57s/it]
 31%|███       | 861/2780 [41:04<1:20:15,  2.51s/it]
 31%|███       | 862/2780 [41:07<1:24:56,  2.66s/it]
 31%|███       | 863/2780 [41:10<1:28:34,  2.77s/it]
 31%|███       | 864/2780 [41:13<1:25:24,  2.67s/it]
 31%|███       | 865/2780 [41:15<1:27:45,  2.75s/it]
 31%|███       | 866/2780 [41:18<1:28:24,  2.77s/it]
 31%|███       | 867/2780 [41:21<1:29:50,  2.82s/it]
 31%|███       | 868/2780 [41:25<1:34:34,  2.97s/it]
 31%|███▏      | 869/2780 [41:27<1:26:04,  2.70s/it]
 31%|███▏      | 870/2780 [41:29<1:22:52,  2.60s/it]
                                                    

 31%|███▏      | 870/2780 [41:29<1:22:52,  2.60s/it]
 31%|███▏      | 871/2780 [41:32<1:29:43,  2.82s/it]
 31%|███▏      | 872/2780 [41:36<1:34:26,  2.97s/it]
 31%|███▏      | 873/2780 [41:38<1:29:59,  2.83s/it]
 31%|███▏      | 874/2780 [41:40<1:17:40,  2.45s/it]
 31%|███▏      | 875/2780 [41:43<1:22:11,  2.59s/it]
 32%|███▏      | 876/2780 [41:45<1:22:22,  2.60s/it]
 32%|███▏      | 877/2780 [41:49<1:29:16,  2.81s/it]
 32%|███▏      | 878/2780 [41:52<1:34:01,  2.97s/it]
 32%|███▏      | 879/2780 [41:55<1:37:19,  3.07s/it]
 32%|███▏      | 880/2780 [41:58<1:35:51,  3.03s/it]
                                                    

 32%|███▏      | 880/2780 [41:58<1:35:51,  3.03s/it]
 32%|███▏      | 881/2780 [42:01<1:34:52,  3.00s/it]
 32%|███▏      | 882/2780 [42:04<1:37:51,  3.09s/it]
 32%|███▏      | 883/2780 [42:08<1:39:56,  3.16s/it]
 32%|███▏      | 884/2780 [42:09<1:25:17,  2.70s/it]
 32%|███▏      | 885/2780 [42:12<1:26:20,  2.73s/it]
 32%|███▏      | 886/2780 [42:15<1:31:50,  2.91s/it]
 32%|███▏      | 887/2780 [42:19<1:35:41,  3.03s/it]
 32%|███▏      | 888/2780 [42:22<1:34:36,  3.00s/it]
 32%|███▏      | 889/2780 [42:25<1:37:34,  3.10s/it]
 32%|███▏      | 890/2780 [42:28<1:39:38,  3.16s/it]
                                                    

 32%|███▏      | 890/2780 [42:28<1:39:38,  3.16s/it]
 32%|███▏      | 891/2780 [42:32<1:40:32,  3.19s/it]
 32%|███▏      | 892/2780 [42:35<1:41:40,  3.23s/it]
 32%|███▏      | 893/2780 [42:38<1:38:35,  3.13s/it]
 32%|███▏      | 894/2780 [42:41<1:40:17,  3.19s/it]
 32%|███▏      | 895/2780 [42:44<1:33:25,  2.97s/it]
 32%|███▏      | 896/2780 [42:47<1:36:37,  3.08s/it]
 32%|███▏      | 897/2780 [42:50<1:35:09,  3.03s/it]
 32%|███▏      | 898/2780 [42:53<1:37:47,  3.12s/it]
 32%|███▏      | 899/2780 [42:55<1:26:54,  2.77s/it]
 32%|███▏      | 900/2780 [42:58<1:28:17,  2.82s/it]
                                                    

 32%|███▏      | 900/2780 [42:58<1:28:17,  2.82s/it]
 32%|███▏      | 901/2780 [43:01<1:24:53,  2.71s/it]
 32%|███▏      | 902/2780 [43:04<1:30:33,  2.89s/it]
 32%|███▏      | 903/2780 [43:07<1:34:30,  3.02s/it]
 33%|███▎      | 904/2780 [43:10<1:33:23,  2.99s/it]
