---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:23:18
Job ID:    971269
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.12s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:00<27:02,  1.07it/s]
  0%|          | 2/1740 [00:01<23:48,  1.22it/s]
  0%|          | 3/1740 [00:02<24:04,  1.20it/s]
  0%|          | 4/1740 [00:03<23:11,  1.25it/s]
  0%|          | 5/1740 [00:03<20:19,  1.42it/s]
  0%|          | 6/1740 [00:04<17:11,  1.68it/s]
  0%|          | 7/1740 [00:04<17:25,  1.66it/s]
  0%|          | 8/1740 [00:05<18:41,  1.54it/s]
  1%|          | 9/1740 [00:06<18:38,  1.55it/s]
  1%|          | 10/1740 [00:07<20:23,  1.41it/s]
  1%|          | 11/1740 [00:07<20:16,  1.42it/s]
  1%|          | 12/1740 [00:08<19:14,  1.50it/s]
  1%|          | 13/1740 [00:09<20:46,  1.39it/s]
  1%|          | 14/1740 [00:10<21:49,  1.32it/s]
  1%|          | 15/1740 [00:10<22:32,  1.28it/s]
  1%|          | 16/1740 [00:11<23:02,  1.25it/s]
  1%|          | 17/1740 [00:12<23:23,  1.23it/s]
  1%|          | 18/1740 [00:13<23:20,  1.23it/s]
 40%|███▉      | 695/1740 [08:37<13:27,  1.29it/s]
 40%|████      | 696/1740 [08:38<12:37,  1.38it/s]
 40%|████      | 697/1740 [08:38<11:28,  1.51it/s]
 40%|████      | 698/1740 [08:39<11:59,  1.45it/s]
 40%|████      | 699/1740 [08:39<11:51,  1.46it/s]
 40%|████      | 700/1740 [08:40<12:13,  1.42it/s]
                                                  

 40%|████      | 700/1740 [08:40<12:13,  1.42it/s]
 40%|████      | 701/1740 [08:41<12:30,  1.39it/s]
 40%|████      | 702/1740 [08:42<12:25,  1.39it/s]
 40%|████      | 703/1740 [08:42<11:52,  1.46it/s]
 40%|████      | 704/1740 [08:43<11:59,  1.44it/s]
 41%|████      | 705/1740 [08:44<12:45,  1.35it/s]
 41%|████      | 706/1740 [08:45<13:17,  1.30it/s]
 41%|████      | 707/1740 [08:45<13:12,  1.30it/s]
 41%|████      | 708/1740 [08:46<13:36,  1.26it/s]
 41%|████      | 709/1740 [08:47<13:52,  1.24it/s]
 41%|████      | 710/1740 [08:48<14:02,  1.22it/s]
 41%|████      | 711/1740 [08:49<13:43,  1.25it/s]
 41%|████      | 712/1740 [08:50<13:29,  1.27it/s]
 41%|████      | 713/1740 [08:50<13:08,  1.30it/s]
 41%|████      | 714/1740 [08:51<12:20,  1.39it/s]
 41%|████      | 715/1740 [08:52<12:57,  1.32it/s]
 41%|████      | 716/1740 [08:52<12:13,  1.40it/s]
 41%|████      | 717/1740 [08:53<12:25,  1.37it/s]
 41%|████▏     | 718/1740 [08:54<11:48,  1.44it/s]
 41%|████▏     | 719/1740 [08:54<11:31,  1.48it/s]
 41%|████▏     | 720/1740 [08:55<12:21,  1.38it/s]
 41%|████▏     | 721/1740 [08:56<12:30,  1.36it/s]
 41%|████▏     | 722/1740 [08:57<13:02,  1.30it/s]
 42%|████▏     | 723/1740 [08:57<12:28,  1.36it/s]
 42%|████▏     | 724/1740 [08:58<12:44,  1.33it/s]
 42%|████▏     | 725/1740 [08:59<11:19,  1.49it/s]
 42%|████▏     | 726/1740 [08:59<11:02,  1.53it/s]
 42%|████▏     | 727/1740 [09:00<10:54,  1.55it/s]
 42%|████▏     | 728/1740 [09:01<11:53,  1.42it/s]
 42%|████▏     | 729/1740 [09:02<12:34,  1.34it/s]
 42%|████▏     | 730/1740 [09:02<11:27,  1.47it/s]
 42%|████▏     | 731/1740 [09:03<10:41,  1.57it/s]
 42%|████▏     | 732/1740 [09:03<10:06,  1.66it/s]
 42%|████▏     | 733/1740 [09:04<10:53,  1.54it/s]
 42%|████▏     | 734/1740 [09:05<11:15,  1.49it/s]
 42%|████▏     | 735/1740 [09:05<11:54,  1.41it/s]
 42%|████▏     | 736/1740 [09:06<12:07,  1.38it/s]
 42%|████▏     | 737/1740 [09:07<11:33,  1.45it/s]
 42%|████▏     | 738/1740 [09:07<11:09,  1.50it/s]
 42%|████▏     | 739/1740 [09:08<12:02,  1.39it/s]
 43%|████▎     | 740/1740 [09:09<12:37,  1.32it/s]
 43%|████▎     | 741/1740 [09:10<11:53,  1.40it/s]
 43%|████▎     | 742/1740 [09:11<12:32,  1.33it/s]
 43%|████▎     | 743/1740 [09:11<12:33,  1.32it/s]
 43%|████▎     | 744/1740 [09:12<12:23,  1.34it/s]
 43%|████▎     | 745/1740 [09:13<12:51,  1.29it/s]
 43%|████▎     | 746/1740 [09:14<13:11,  1.26it/s]
 43%|████▎     | 747/1740 [09:15<13:24,  1.23it/s]
 43%|████▎     | 748/1740 [09:15<13:34,  1.22it/s]
 43%|████▎     | 749/1740 [09:16<13:41,  1.21it/s]
 43%|████▎     | 750/1740 [09:17<13:10,  1.25it/s]
 43%|████▎     | 751/1740 [09:18<12:57,  1.27it/s]
 43%|████▎     | 752/1740 [09:19<12:48,  1.28it/s]
 43%|████▎     | 753/1740 [09:19<13:07,  1.25it/s]
 43%|████▎     | 754/1740 [09:20<12:54,  1.27it/s]
 43%|████▎     | 755/1740 [09:21<12:46,  1.29it/s]
 43%|████▎     | 756/1740 [09:22<13:05,  1.25it/s]
 44%|████▎     | 757/1740 [09:23<13:13,  1.24it/s]
 44%|████▎     | 758/1740 [09:23<12:57,  1.26it/s]
 44%|████▎     | 759/1740 [09:24<13:12,  1.24it/s]
 44%|████▎     | 760/1740 [09:25<12:37,  1.29it/s]
 44%|████▎     | 761/1740 [09:26<12:57,  1.26it/s]
 44%|████▍     | 762/1740 [09:26<12:46,  1.28it/s]
 44%|████▍     | 763/1740 [09:27<13:03,  1.25it/s]
 44%|████▍     | 764/1740 [09:28<13:09,  1.24it/s]
 44%|████▍     | 765/1740 [09:29<13:19,  1.22it/s]
 44%|████▍     | 766/1740 [09:30<13:25,  1.21it/s]
 44%|████▍     | 767/1740 [09:31<13:29,  1.20it/s]
 44%|████▍     | 768/1740 [09:31<13:07,  1.24it/s]
 44%|████▍     | 769/1740 [09:32<12:51,  1.26it/s]
 44%|████▍     | 770/1740 [09:33<13:04,  1.24it/s]
 44%|████▍     | 771/1740 [09:34<11:42,  1.38it/s]
 44%|████▍     | 772/1740 [09:34<11:59,  1.34it/s]
 44%|████▍     | 773/1740 [09:35<11:59,  1.34it/s]
 44%|████▍     | 774/1740 [09:36<11:21,  1.42it/s]
 45%|████▍     | 775/1740 [09:36<11:30,  1.40it/s]
 45%|████▍     | 776/1740 [09:37<12:06,  1.33it/s]
 45%|████▍     | 777/1740 [09:38<11:35,  1.38it/s]
 45%|████▍     | 778/1740 [09:39<12:10,  1.32it/s]
 45%|████▍     | 779/1740 [09:39<11:39,  1.37it/s]
 45%|████▍     | 780/1740 [09:40<10:39,  1.50it/s]
 45%|████▍     | 781/1740 [09:41<11:30,  1.39it/s]
 45%|████▍     | 782/1740 [09:42<11:23,  1.40it/s]
 45%|████▌     | 783/1740 [09:42<11:35,  1.38it/s]
 45%|████▌     | 784/1740 [09:43<11:02,  1.44it/s]
 45%|████▌     | 785/1740 [09:44<10:37,  1.50it/s]
 45%|████▌     | 786/1740 [09:44<10:28,  1.52it/s]
 45%|████▌     | 787/1740 [09:45<11:20,  1.40it/s]
 45%|████▌     | 788/1740 [09:46<11:57,  1.33it/s]
 45%|████▌     | 789/1740 [09:47<12:22,  1.28it/s]
 45%|████▌     | 790/1740 [09:47<12:00,  1.32it/s]
 45%|████▌     | 791/1740 [09:48<11:41,  1.35it/s]
 46%|████▌     | 792/1740 [09:49<11:50,  1.33it/s]
 46%|████▌     | 793/1740 [09:49<11:09,  1.41it/s]
 46%|████▌     | 794/1740 [09:50<11:47,  1.34it/s]
 46%|████▌     | 795/1740 [09:51<12:05,  1.30it/s]
 46%|████▌     | 796/1740 [09:52<12:26,  1.27it/s]
 46%|████▌     | 797/1740 [09:52<10:57,  1.43it/s]
 46%|████▌     | 798/1740 [09:53<11:37,  1.35it/s]
 46%|████▌     | 799/1740 [09:54<12:06,  1.30it/s]
 46%|████▌     | 800/1740 [09:55<11:36,  1.35it/s]
                                                  

 46%|████▌     | 800/1740 [09:55<11:36,  1.35it/s]
 46%|████▌     | 801/1740 [09:56<12:05,  1.29it/s]
 46%|████▌     | 802/1740 [09:56<12:25,  1.26it/s]
 46%|████▌     | 803/1740 [09:57<11:59,  1.30it/s]
 46%|████▌     | 804/1740 [09:58<11:15,  1.39it/s]
 46%|████▋     | 805/1740 [09:58<10:56,  1.42it/s]
 46%|████▋     | 806/1740 [09:59<10:40,  1.46it/s]
 46%|████▋     | 807/1740 [10:00<11:24,  1.36it/s]
 46%|████▋     | 808/1740 [10:01<11:54,  1.30it/s]
 46%|████▋     | 809/1740 [10:02<12:15,  1.27it/s]
 47%|████▋     | 810/1740 [10:02<11:18,  1.37it/s]
 47%|████▋     | 811/1740 [10:03<11:00,  1.41it/s]
 47%|████▋     | 812/1740 [10:04<11:12,  1.38it/s]
 47%|████▋     | 813/1740 [10:05<11:45,  1.31it/s]
 47%|████▋     | 814/1740 [10:05<12:07,  1.27it/s]
 47%|████▋     | 815/1740 [10:06<11:43,  1.32it/s]
 47%|████▋     | 816/1740 [10:07<12:06,  1.27it/s]
 47%|████▋     | 817/1740 [10:08<12:21,  1.24it/s]
 47%|████▋     | 818/1740 [10:08<11:31,  1.33it/s]
 47%|████▋     | 819/1740 [10:09<11:32,  1.33it/s]
 47%|████▋     | 820/1740 [10:10<11:57,  1.28it/s]
 47%|████▋     | 821/1740 [10:11<12:05,  1.27it/s]
 47%|████▋     | 822/1740 [10:11<11:32,  1.32it/s]
 47%|████▋     | 823/1740 [10:12<10:55,  1.40it/s]
 47%|████▋     | 824/1740 [10:13<11:07,  1.37it/s]
 47%|████▋     | 825/1740 [10:14<11:15,  1.36it/s]
 47%|████▋     | 826/1740 [10:14<11:43,  1.30it/s]
 48%|████▊     | 827/1740 [10:15<12:03,  1.26it/s]
 48%|████▊     | 828/1740 [10:16<12:00,  1.27it/s]
 48%|████▊     | 829/1740 [10:17<12:15,  1.24it/s]
 48%|████▊     | 830/1740 [10:18<11:28,  1.32it/s]
 48%|████▊     | 831/1740 [10:18<11:27,  1.32it/s]
 48%|████▊     | 832/1740 [10:19<11:51,  1.28it/s]
 48%|████▊     | 833/1740 [10:20<11:13,  1.35it/s]
 48%|████▊     | 834/1740 [10:20<10:39,  1.42it/s]
 48%|████▊     | 835/1740 [10:21<11:17,  1.34it/s]
 48%|████▊     | 836/1740 [10:22<11:13,  1.34it/s]
 48%|████▊     | 837/1740 [10:23<11:06,  1.35it/s]
 48%|████▊     | 838/1740 [10:23<09:56,  1.51it/s]
 48%|████▊     | 839/1740 [10:24<10:46,  1.39it/s]
 48%|████▊     | 840/1740 [10:25<11:20,  1.32it/s]
 48%|████▊     | 841/1740 [10:26<11:43,  1.28it/s]
 48%|████▊     | 842/1740 [10:26<11:06,  1.35it/s]
 48%|████▊     | 843/1740 [10:27<11:28,  1.30it/s]
 49%|████▊     | 844/1740 [10:28<11:25,  1.31it/s]
 49%|████▊     | 845/1740 [10:29<10:33,  1.41it/s]
 49%|████▊     | 846/1740 [10:29<11:08,  1.34it/s]
 49%|████▊     | 847/1740 [10:30<11:12,  1.33it/s]
 49%|████▊     | 848/1740 [10:31<11:13,  1.32it/s]
 49%|████▉     | 849/1740 [10:32<11:13,  1.32it/s]
 49%|████▉     | 850/1740 [10:32<11:13,  1.32it/s]
 49%|████▉     | 851/1740 [10:33<10:42,  1.38it/s]
 49%|████▉     | 852/1740 [10:34<10:34,  1.40it/s]
 49%|████▉     | 853/1740 [10:34<10:30,  1.41it/s]
 49%|████▉     | 854/1740 [10:35<09:55,  1.49it/s]
 49%|████▉     | 855/1740 [10:36<10:40,  1.38it/s]
 49%|████▉     | 856/1740 [10:37<10:48,  1.36it/s]
 49%|████▉     | 857/1740 [10:37<10:46,  1.37it/s]
 49%|████▉     | 858/1740 [10:38<11:14,  1.31it/s]
 49%|████▉     | 859/1740 [10:39<10:42,  1.37it/s]
 49%|████▉     | 860/1740 [10:40<11:12,  1.31it/s]
 49%|████▉     | 861/1740 [10:41<11:32,  1.27it/s]
 50%|████▉     | 862/1740 [10:41<11:23,  1.28it/s]
 50%|████▉     | 863/1740 [10:42<11:39,  1.25it/s]
 50%|████▉     | 864/1740 [10:43<11:51,  1.23it/s]
 50%|████▉     | 865/1740 [10:44<11:36,  1.26it/s]
 50%|████▉     | 866/1740 [10:45<11:47,  1.23it/s]
 50%|████▉     | 867/1740 [10:45<11:33,  1.26it/s]
 50%|████▉     | 868/1740 [10:46<11:22,  1.28it/s]
 50%|████▉     | 869/1740 [10:47<11:37,  1.25it/s]
 50%|█████     | 870/1740 [10:48<10:48,  1.34it/s]
 50%|█████     | 871/1740 [10:48<11:13,  1.29it/s]
 50%|█████     | 872/1740 [10:49<11:08,  1.30it/s]
 50%|█████     | 873/1740 [10:50<11:04,  1.30it/s]
 50%|█████     | 874/1740 [10:51<11:23,  1.27it/s]
 50%|█████     | 875/1740 [10:52<11:14,  1.28it/s]
 50%|█████     | 876/1740 [10:52<11:08,  1.29it/s]
 50%|█████     | 877/1740 [10:53<11:25,  1.26it/s]
 50%|█████     | 878/1740 [10:54<11:38,  1.23it/s]
 51%|█████     | 879/1740 [10:55<11:01,  1.30it/s]
 51%|█████     | 880/1740 [10:55<11:15,  1.27it/s]
 51%|█████     | 881/1740 [10:56<11:04,  1.29it/s]
 51%|█████     | 882/1740 [10:57<11:22,  1.26it/s]
 51%|█████     | 883/1740 [10:58<11:12,  1.28it/s]
 51%|█████     | 884/1740 [10:59<11:26,  1.25it/s]
 51%|█████     | 885/1740 [11:00<11:36,  1.23it/s]
 51%|█████     | 886/1740 [11:00<11:42,  1.21it/s]
 51%|█████     | 887/1740 [11:01<10:37,  1.34it/s]
 51%|█████     | 888/1740 [11:02<10:39,  1.33it/s]
 51%|█████     | 889/1740 [11:03<11:02,  1.28it/s]
 51%|█████     | 890/1740 [11:03<10:03,  1.41it/s]
 51%|█████     | 891/1740 [11:04<09:35,  1.47it/s]
 51%|█████▏    | 892/1740 [11:05<10:17,  1.37it/s]
 51%|█████▏    | 893/1740 [11:05<10:46,  1.31it/s]
 51%|█████▏    | 894/1740 [11:06<11:06,  1.27it/s]
 51%|█████▏    | 895/1740 [11:07<10:58,  1.28it/s]
 51%|█████▏    | 896/1740 [11:08<10:51,  1.29it/s]
 52%|█████▏    | 897/1740 [11:09<11:08,  1.26it/s]
 52%|█████▏    | 898/1740 [11:09<10:29,  1.34it/s]
 52%|█████▏    | 899/1740 [11:10<10:06,  1.39it/s]
 52%|█████▏    | 900/1740 [11:11<09:38,  1.45it/s]
                                                  

 52%|█████▏    | 900/1740 [11:11<09:38,  1.45it/s]
 52%|█████▏    | 901/1740 [11:11<08:55,  1.57it/s]
 52%|█████▏    | 902/1740 [11:12<09:11,  1.52it/s]
 52%|█████▏    | 903/1740 [11:12<09:35,  1.45it/s]
 52%|█████▏    | 904/1740 [11:13<09:52,  1.41it/s]
 52%|█████▏    | 905/1740 [11:14<09:35,  1.45it/s]
 52%|█████▏    | 906/1740 [11:15<10:13,  1.36it/s]
 52%|█████▏    | 907/1740 [11:15<10:18,  1.35it/s]
 52%|█████▏    | 908/1740 [11:16<09:37,  1.44it/s]
 52%|█████▏    | 909/1740 [11:17<09:47,  1.41it/s]
 52%|█████▏    | 910/1740 [11:18<09:59,  1.38it/s]
 52%|█████▏    | 911/1740 [11:18<10:29,  1.32it/s]
 52%|█████▏    | 912/1740 [11:19<10:49,  1.27it/s]
 52%|█████▏    | 913/1740 [11:20<10:05,  1.37it/s]
 53%|█████▎    | 914/1740 [11:21<10:32,  1.31it/s]
 53%|█████▎    | 915/1740 [11:21<09:54,  1.39it/s]
 53%|█████▎    | 916/1740 [11:22<09:27,  1.45it/s]
 53%|█████▎    | 917/1740 [11:23<09:08,  1.50it/s]
 53%|█████▎    | 918/1740 [11:23<09:52,  1.39it/s]
 53%|█████▎    | 919/1740 [11:24<09:25,  1.45it/s]
 53%|█████▎    | 920/1740 [11:25<10:03,  1.36it/s]
 53%|█████▎    | 921/1740 [11:26<10:07,  1.35it/s]
 53%|█████▎    | 922/1740 [11:26<09:15,  1.47it/s]
 53%|█████▎    | 923/1740 [11:27<09:05,  1.50it/s]
 53%|█████▎    | 924/1740 [11:28<09:14,  1.47it/s]
 53%|█████▎    | 925/1740 [11:28<09:11,  1.48it/s]
 53%|█████▎    | 926/1740 [11:29<09:18,  1.46it/s]
 53%|█████▎    | 927/1740 [11:30<09:56,  1.36it/s]
 53%|█████▎    | 928/1740 [11:30<08:45,  1.55it/s]
 53%|█████▎    | 929/1740 [11:31<09:11,  1.47it/s]
 53%|█████▎    | 930/1740 [11:32<08:53,  1.52it/s]
 54%|█████▎    | 931/1740 [11:32<08:42,  1.55it/s]
 54%|█████▎    | 932/1740 [11:33<08:56,  1.51it/s]
 54%|█████▎    | 933/1740 [11:33<08:43,  1.54it/s]
 54%|█████▎    | 934/1740 [11:34<08:58,  1.50it/s]
 54%|█████▎    | 935/1740 [11:35<09:19,  1.44it/s]
 54%|█████▍    | 936/1740 [11:36<09:08,  1.46it/s]
 54%|█████▍    | 937/1740 [11:36<09:42,  1.38it/s]
 54%|█████▍    | 938/1740 [11:37<09:41,  1.38it/s]
 54%|█████▍    | 939/1740 [11:38<10:09,  1.31it/s]
 54%|█████▍    | 940/1740 [11:39<10:28,  1.27it/s]
 54%|█████▍    | 941/1740 [11:40<10:42,  1.24it/s]
 54%|█████▍    | 942/1740 [11:41<10:57,  1.21it/s]
 54%|█████▍    | 943/1740 [11:41<09:53,  1.34it/s]
 54%|█████▍    | 944/1740 [11:42<09:22,  1.42it/s]
 54%|█████▍    | 945/1740 [11:42<09:05,  1.46it/s]
 54%|█████▍    | 946/1740 [11:43<08:59,  1.47it/s]
 54%|█████▍    | 947/1740 [11:44<08:44,  1.51it/s]
 54%|█████▍    | 948/1740 [11:44<09:23,  1.40it/s]
 55%|█████▍    | 949/1740 [11:45<09:00,  1.46it/s]
 55%|█████▍    | 950/1740 [11:46<08:03,  1.63it/s]
 55%|█████▍    | 951/1740 [11:46<08:35,  1.53it/s]
 55%|█████▍    | 952/1740 [11:47<08:26,  1.55it/s]
 55%|█████▍    | 953/1740 [11:48<09:13,  1.42it/s]
 55%|█████▍    | 954/1740 [11:49<09:46,  1.34it/s]
 55%|█████▍    | 955/1740 [11:49<09:48,  1.33it/s]
 55%|█████▍    | 956/1740 [11:50<09:49,  1.33it/s]
 55%|█████▌    | 957/1740 [11:51<10:10,  1.28it/s]
 55%|█████▌    | 958/1740 [11:52<10:03,  1.30it/s]
 55%|█████▌    | 959/1740 [11:52<09:28,  1.37it/s]
 55%|█████▌    | 960/1740 [11:53<09:32,  1.36it/s]
 55%|█████▌    | 961/1740 [11:54<09:57,  1.30it/s]
 55%|█████▌    | 962/1740 [11:55<10:15,  1.26it/s]
 55%|█████▌    | 963/1740 [11:56<10:23,  1.25it/s]
 55%|█████▌    | 964/1740 [11:56<10:32,  1.23it/s]
 55%|█████▌    | 965/1740 [11:57<10:16,  1.26it/s]
 56%|█████▌    | 966/1740 [11:58<09:55,  1.30it/s]
 56%|█████▌    | 967/1740 [11:59<09:40,  1.33it/s]
 56%|█████▌    | 968/1740 [11:59<09:29,  1.36it/s]
 56%|█████▌    | 969/1740 [12:00<09:53,  1.30it/s]
 56%|█████▌    | 970/1740 [12:01<10:10,  1.26it/s]
 56%|█████▌    | 971/1740 [12:02<09:40,  1.32it/s]
 56%|█████▌    | 972/1740 [12:02<09:08,  1.40it/s]
 56%|█████▌    | 973/1740 [12:03<09:37,  1.33it/s]
 56%|█████▌    | 974/1740 [12:04<09:36,  1.33it/s]
 56%|█████▌    | 975/1740 [12:05<09:37,  1.32it/s]
 56%|█████▌    | 976/1740 [12:06<09:57,  1.28it/s]
 56%|█████▌    | 977/1740 [12:06<09:54,  1.28it/s]
 56%|█████▌    | 978/1740 [12:07<09:38,  1.32it/s]
 56%|█████▋    | 979/1740 [12:08<09:24,  1.35it/s]
 56%|█████▋    | 980/1740 [12:09<09:47,  1.29it/s]
 56%|█████▋    | 981/1740 [12:09<10:02,  1.26it/s]
 56%|█████▋    | 982/1740 [12:10<09:18,  1.36it/s]
 56%|█████▋    | 983/1740 [12:11<09:22,  1.35it/s]
 57%|█████▋    | 984/1740 [12:11<09:16,  1.36it/s]
 57%|█████▋    | 985/1740 [12:12<09:20,  1.35it/s]
 57%|█████▋    | 986/1740 [12:13<08:51,  1.42it/s]
 57%|█████▋    | 987/1740 [12:14<08:42,  1.44it/s]
 57%|█████▋    | 988/1740 [12:14<08:24,  1.49it/s]
 57%|█████▋    | 989/1740 [12:15<08:43,  1.43it/s]
 57%|█████▋    | 990/1740 [12:16<09:14,  1.35it/s]
 57%|█████▋    | 991/1740 [12:16<08:51,  1.41it/s]
 57%|█████▋    | 992/1740 [12:17<08:51,  1.41it/s]
 57%|█████▋    | 993/1740 [12:18<09:20,  1.33it/s]
 57%|█████▋    | 994/1740 [12:18<08:23,  1.48it/s]
 57%|█████▋    | 995/1740 [12:19<08:01,  1.55it/s]
 57%|█████▋    | 996/1740 [12:20<08:44,  1.42it/s]
 57%|█████▋    | 997/1740 [12:20<08:09,  1.52it/s]
 57%|█████▋    | 998/1740 [12:21<08:08,  1.52it/s]
 57%|█████▋    | 999/1740 [12:22<08:48,  1.40it/s]
 57%|█████▋    | 1000/1740 [12:22<08:07,  1.52it/s]
                                                   

 57%|█████▋    | 1000/1740 [12:22<08:07,  1.52it/s]
 58%|█████▊    | 1001/1740 [12:23<08:48,  1.40it/s]
 58%|█████▊    | 1002/1740 [12:24<08:57,  1.37it/s]
 58%|█████▊    | 1003/1740 [12:25<09:00,  1.36it/s]
 58%|█████▊    | 1004/1740 [12:26<09:24,  1.30it/s]
 58%|█████▊    | 1005/1740 [12:26<09:09,  1.34it/s]
 58%|█████▊    | 1006/1740 [12:27<09:30,  1.29it/s]
 58%|█████▊    | 1007/1740 [12:28<09:34,  1.28it/s]
 58%|█████▊    | 1008/1740 [12:29<08:55,  1.37it/s]
 58%|█████▊    | 1009/1740 [12:29<08:45,  1.39it/s]
 58%|█████▊    | 1010/1740 [12:30<08:52,  1.37it/s]
 58%|█████▊    | 1011/1740 [12:31<08:08,  1.49it/s]
 58%|█████▊    | 1012/1740 [12:31<08:45,  1.38it/s]
 58%|█████▊    | 1013/1740 [12:32<08:53,  1.36it/s]
 58%|█████▊    | 1014/1740 [12:33<08:58,  1.35it/s]
 58%|█████▊    | 1015/1740 [12:34<09:19,  1.30it/s]
 58%|█████▊    | 1016/1740 [12:35<09:34,  1.26it/s]
 58%|█████▊    | 1017/1740 [12:35<09:44,  1.24it/s]
 59%|█████▊    | 1018/1740 [12:36<09:32,  1.26it/s]
 59%|█████▊    | 1019/1740 [12:37<08:55,  1.35it/s]
 59%|█████▊    | 1020/1740 [12:38<09:10,  1.31it/s]
 59%|█████▊    | 1021/1740 [12:38<08:57,  1.34it/s]
 59%|█████▊    | 1022/1740 [12:39<09:17,  1.29it/s]
 59%|█████▉    | 1023/1740 [12:40<08:42,  1.37it/s]
 59%|█████▉    | 1024/1740 [12:41<09:06,  1.31it/s]
 59%|█████▉    | 1025/1740 [12:41<09:23,  1.27it/s]
 59%|█████▉    | 1026/1740 [12:42<09:31,  1.25it/s]
 59%|█████▉    | 1027/1740 [12:43<09:22,  1.27it/s]
 59%|█████▉    | 1028/1740 [12:44<09:33,  1.24it/s]
 59%|█████▉    | 1029/1740 [12:45<09:40,  1.22it/s]
 59%|█████▉    | 1030/1740 [12:46<09:45,  1.21it/s]
 59%|█████▉    | 1031/1740 [12:46<09:11,  1.29it/s]
 59%|█████▉    | 1032/1740 [12:47<08:28,  1.39it/s]
 59%|█████▉    | 1033/1740 [12:48<08:29,  1.39it/s]
 59%|█████▉    | 1034/1740 [12:48<08:55,  1.32it/s]
 59%|█████▉    | 1035/1740 [12:49<09:12,  1.28it/s]
 60%|█████▉    | 1036/1740 [12:50<08:43,  1.35it/s]
 60%|█████▉    | 1037/1740 [12:51<09:03,  1.29it/s]
 60%|█████▉    | 1038/1740 [12:52<09:17,  1.26it/s]
 60%|█████▉    | 1039/1740 [12:52<09:27,  1.24it/s]
 60%|█████▉    | 1040/1740 [12:53<09:00,  1.30it/s]
 60%|█████▉    | 1041/1740 [12:54<08:45,  1.33it/s]
 60%|█████▉    | 1042/1740 [12:55<08:44,  1.33it/s]
 60%|█████▉    | 1043/1740 [12:55<08:35,  1.35it/s]
 60%|██████    | 1044/1740 [12:56<08:22,  1.38it/s]
 60%|██████    | 1045/1740 [12:57<08:47,  1.32it/s]
 60%|██████    | 1046/1740 [12:58<09:05,  1.27it/s]
 60%|██████    | 1047/1740 [12:59<09:16,  1.24it/s]
 60%|██████    | 1048/1740 [12:59<09:18,  1.24it/s]
 60%|██████    | 1049/1740 [13:00<09:07,  1.26it/s]
 60%|██████    | 1050/1740 [13:01<09:17,  1.24it/s]
 60%|██████    | 1051/1740 [13:02<09:20,  1.23it/s]
